

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2211     00AB                     l2374:
  2212                           
  2213                           ;../00-Librerie.X/lcd.c: 130:     while (n1 != 0) {
  2214     00AB  0843               	movf	Lcd_Write_Int@n1^(0+384),w
  2215     00AC  0444               	iorwf	(Lcd_Write_Int@n1+1)^(0+384),w
  2216     00AD  1D03               	btfss	3,2
  2217     00AE  28B0               	goto	u2851
  2218     00AF  28B1               	goto	u2850
  2219     00B0                     u2851:
  2220     00B0  2860               	goto	l2368
  2221     00B1                     u2850:
  2222     00B1                     l2376:
  2223                           
  2224                           ;../00-Librerie.X/lcd.c: 135:     if (isNeg)
  2225     00B1  0842               	movf	Lcd_Write_Int@isNeg^(0+384),w
  2226     00B2  1903               	btfsc	3,2
  2227     00B3  28B5               	goto	u2861
  2228     00B4  28B6               	goto	u2860
  2229     00B5                     u2861:
  2230     00B5  28C2               	goto	l2382
  2231     00B6                     u2860:
  2232     00B6                     l2378:
  2233                           
  2234                           ;../00-Librerie.X/lcd.c: 136:         buffer[i++] = '-';
  2235     00B6  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2236     00B7  3E90               	addlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2237     00B8  0084               	movwf	4
  2238     00B9  302D               	movlw	45
  2239     00BA  1783               	bsf	3,7	;select IRP bank3
  2240     00BB  0080               	movwf	0
  2241     00BC                     l2380:
  2242     00BC  3001               	movlw	1
  2243     00BD  07C9               	addwf	Lcd_Write_Int@i^(0+384),f
  2244     00BE  1803               	skipnc
  2245     00BF  0ACA               	incf	(Lcd_Write_Int@i+1)^(0+384),f
  2246     00C0  3000               	movlw	0
  2247     00C1  07CA               	addwf	(Lcd_Write_Int@i+1)^(0+384),f
  2248     00C2                     l2382:
  2249                           
  2250                           ;../00-Librerie.X/lcd.c: 138:     buffer[i] = '\0';
  2251     00C2  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2252     00C3  3E90               	addlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2253     00C4  0084               	movwf	4
  2254     00C5  1783               	bsf	3,7	;select IRP bank3
  2255     00C6  0180               	clrf	0
  2256     00C7                     l2384:
  2257                           
  2258                           ;../00-Librerie.X/lcd.c: 140:     for (int t = 0; t < i / 2; t++) {
  2259     00C7  01C7               	clrf	Lcd_Write_Int@t^(0+384)
  2260     00C8  01C8               	clrf	(Lcd_Write_Int@t+1)^(0+384)
  2261     00C9  292C               	goto	l2390
  2262     00CA                     l2386:
  2263                           
  2264                           ;../00-Librerie.X/lcd.c: 141:         buffer[t] ^= buffer[i - t - 1];
  2265     00CA  3090               	movlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2266     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2267     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2268     00CD  00AC               	movwf	??_Lcd_Write_Int
  2269     00CE  1683               	bsf	3,5	;RP0=1, select bank3
  2270     00CF  1703               	bsf	3,6	;RP1=1, select bank3
  2271     00D0  0847               	movf	Lcd_Write_Int@t^(0+384),w
  2272     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2273     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2274     00D3  02AC               	subwf	??_Lcd_Write_Int,f
  2275     00D4  1683               	bsf	3,5	;RP0=1, select bank3
  2276     00D5  1703               	bsf	3,6	;RP1=1, select bank3
  2277     00D6  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2278     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2279     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2280     00D9  072C               	addwf	??_Lcd_Write_Int,w
  2281     00DA  00AD               	movwf	??_Lcd_Write_Int+1
  2282     00DB  082D               	movf	??_Lcd_Write_Int+1,w
  2283     00DC  3EFF               	addlw	255
  2284     00DD  0084               	movwf	4
  2285     00DE  1783               	bsf	3,7	;select IRP bank2
  2286     00DF  0800               	movf	0,w
  2287     00E0  00AE               	movwf	??_Lcd_Write_Int+2
  2288     00E1  1683               	bsf	3,5	;RP0=1, select bank3
  2289     00E2  1703               	bsf	3,6	;RP1=1, select bank3
  2290     00E3  0847               	movf	Lcd_Write_Int@t^(0+384),w
  2291     00E4  3E90               	addlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2292     00E5  0084               	movwf	4
  2293     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2294     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2295     00E8  082E               	movf	??_Lcd_Write_Int+2,w
  2296     00E9  0680               	xorwf	0,f
  2297                           
  2298                           ;../00-Librerie.X/lcd.c: 142:         buffer[i - t - 1] ^= buffer[t];
  2299     00EA  1683               	bsf	3,5	;RP0=1, select bank3
  2300     00EB  1703               	bsf	3,6	;RP1=1, select bank3
  2301     00EC  0847               	movf	Lcd_Write_Int@t^(0+384),w
  2302     00ED  3E90               	addlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2303     00EE  0084               	movwf	4
  2304     00EF  0800               	movf	0,w
  2305     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2306     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2307     00F2  00AC               	movwf	??_Lcd_Write_Int
  2308     00F3  3090               	movlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2309     00F4  00AD               	movwf	??_Lcd_Write_Int+1
  2310     00F5  1683               	bsf	3,5	;RP0=1, select bank3
  2311     00F6  1703               	bsf	3,6	;RP1=1, select bank3
  2312     00F7  0847               	movf	Lcd_Write_Int@t^(0+384),w
  2313     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2314     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2315     00FA  02AD               	subwf	??_Lcd_Write_Int+1,f
  2316     00FB  1683               	bsf	3,5	;RP0=1, select bank3
  2317     00FC  1703               	bsf	3,6	;RP1=1, select bank3
  2318     00FD  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2319     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2320     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2321     0100  072D               	addwf	??_Lcd_Write_Int+1,w
  2322     0101  00AE               	movwf	??_Lcd_Write_Int+2
  2323     0102  082E               	movf	??_Lcd_Write_Int+2,w
  2324     0103  3EFF               	addlw	255
  2325     0104  0084               	movwf	4
  2326     0105  082C               	movf	??_Lcd_Write_Int,w
  2327     0106  0680               	xorwf	0,f
  2328                           
  2329                           ;../00-Librerie.X/lcd.c: 143:         buffer[t] ^= buffer[i - t - 1];
  2330     0107  3090               	movlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2331     0108  00AC               	movwf	??_Lcd_Write_Int
  2332     0109  1683               	bsf	3,5	;RP0=1, select bank3
  2333     010A  1703               	bsf	3,6	;RP1=1, select bank3
  2334     010B  0847               	movf	Lcd_Write_Int@t^(0+384),w
  2335     010C  1283               	bcf	3,5	;RP0=0, select bank0
  2336     010D  1303               	bcf	3,6	;RP1=0, select bank0
  2337     010E  02AC               	subwf	??_Lcd_Write_Int,f
  2338     010F  1683               	bsf	3,5	;RP0=1, select bank3
  2339     0110  1703               	bsf	3,6	;RP1=1, select bank3
  2340     0111  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2341     0112  1283               	bcf	3,5	;RP0=0, select bank0
  2342     0113  1303               	bcf	3,6	;RP1=0, select bank0
  2343     0114  072C               	addwf	??_Lcd_Write_Int,w
  2344     0115  00AD               	movwf	??_Lcd_Write_Int+1
  2345     0116  082D               	movf	??_Lcd_Write_Int+1,w
  2346     0117  3EFF               	addlw	255
  2347     0118  0084               	movwf	4
  2348     0119  0800               	movf	0,w
  2349     011A  00AE               	movwf	??_Lcd_Write_Int+2
  2350     011B  1683               	bsf	3,5	;RP0=1, select bank3
  2351     011C  1703               	bsf	3,6	;RP1=1, select bank3
  2352     011D  0847               	movf	Lcd_Write_Int@t^(0+384),w
  2353     011E  3E90               	addlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2354     011F  0084               	movwf	4
  2355     0120  1283               	bcf	3,5	;RP0=0, select bank0
  2356     0121  1303               	bcf	3,6	;RP1=0, select bank0
  2357     0122  082E               	movf	??_Lcd_Write_Int+2,w
  2358     0123  0680               	xorwf	0,f
  2359     0124                     l2388:
  2360                           
  2361                           ;../00-Librerie.X/lcd.c: 144:     }
  2362     0124  3001               	movlw	1
  2363     0125  1683               	bsf	3,5	;RP0=1, select bank3
  2364     0126  1703               	bsf	3,6	;RP1=1, select bank3
  2365     0127  07C7               	addwf	Lcd_Write_Int@t^(0+384),f
  2366     0128  1803               	skipnc
  2367     0129  0AC8               	incf	(Lcd_Write_Int@t+1)^(0+384),f
  2368     012A  3000               	movlw	0
  2369     012B  07C8               	addwf	(Lcd_Write_Int@t+1)^(0+384),f
  2370     012C                     l2390:
  2371     012C  3002               	movlw	2
  2372     012D  1283               	bcf	3,5	;RP0=0, select bank0
  2373     012E  1303               	bcf	3,6	;RP1=0, select bank0
  2374     012F  00A0               	movwf	___awdiv@divisor
  2375     0130  3000               	movlw	0
  2376     0131  00A1               	movwf	___awdiv@divisor+1
  2377     0132  1683               	bsf	3,5	;RP0=1, select bank3
  2378     0133  1703               	bsf	3,6	;RP1=1, select bank3
  2379     0134  084A               	movf	(Lcd_Write_Int@i+1)^(0+384),w
  2380     0135  1283               	bcf	3,5	;RP0=0, select bank0
  2381     0136  1303               	bcf	3,6	;RP1=0, select bank0
  2382     0137  00A3               	movwf	___awdiv@dividend+1
  2383     0138  1683               	bsf	3,5	;RP0=1, select bank3
  2384     0139  1703               	bsf	3,6	;RP1=1, select bank3
  2385     013A  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2386     013B  1283               	bcf	3,5	;RP0=0, select bank0
  2387     013C  1303               	bcf	3,6	;RP1=0, select bank0
  2388     013D  00A2               	movwf	___awdiv@dividend
  2389     013E  120A  118A  23E6  120A  118A  	fcall	___awdiv
  2390     0143  1683               	bsf	3,5	;RP0=1, select bank3
  2391     0144  1703               	bsf	3,6	;RP1=1, select bank3
  2392     0145  0848               	movf	(Lcd_Write_Int@t+1)^(0+384),w
  2393     0146  3A80               	xorlw	128
  2394     0147  1283               	bcf	3,5	;RP0=0, select bank0
  2395     0148  1303               	bcf	3,6	;RP1=0, select bank0
  2396     0149  00AC               	movwf	??_Lcd_Write_Int
  2397     014A  0821               	movf	?___awdiv+1,w
  2398     014B  3A80               	xorlw	128
  2399     014C  022C               	subwf	??_Lcd_Write_Int,w
  2400     014D  1D03               	skipz
  2401     014E  2953               	goto	u2875
  2402     014F  0820               	movf	?___awdiv,w
  2403     0150  1683               	bsf	3,5	;RP0=1, select bank3
  2404     0151  1703               	bsf	3,6	;RP1=1, select bank3
  2405     0152  0247               	subwf	Lcd_Write_Int@t^(0+384),w
  2406     0153                     u2875:
  2407     0153  1C03               	skipc
  2408     0154  2956               	goto	u2871
  2409     0155  2957               	goto	u2870
  2410     0156                     u2871:
  2411     0156  28CA               	goto	l2386
  2412     0157                     u2870:
  2413     0157                     l2392:
  2414                           
  2415                           ;../00-Librerie.X/lcd.c: 146:     if (n == 0) {
  2416     0157  1683               	bsf	3,5	;RP0=1, select bank3
  2417     0158  1703               	bsf	3,6	;RP1=1, select bank3
  2418     0159  0845               	movf	Lcd_Write_Int@n^(0+384),w
  2419     015A  0446               	iorwf	(Lcd_Write_Int@n+1)^(0+384),w
  2420     015B  1D03               	btfss	3,2
  2421     015C  295E               	goto	u2881
  2422     015D  295F               	goto	u2880
  2423     015E                     u2881:
  2424     015E  2962               	goto	l2398
  2425     015F                     u2880:
  2426     015F                     l2394:
  2427                           
  2428                           ;../00-Librerie.X/lcd.c: 147:         buffer[0] = '0';
  2429     015F  3030               	movlw	48
  2430     0160  0090               	movwf	Lcd_Write_Int@buffer^(0+384)
  2431     0161                     l2396:
  2432                           
  2433                           ;../00-Librerie.X/lcd.c: 148:         buffer[1] = '\0';
  2434     0161  0191               	clrf	(Lcd_Write_Int@buffer^(0+384)+1)
  2435     0162                     l2398:
  2436                           
  2437                           ;../00-Librerie.X/lcd.c: 151:     Lcd_Write_String(buffer);
  2438     0162  3090               	movlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2439     0163  1283               	bcf	3,5	;RP0=0, select bank0
  2440     0164  1303               	bcf	3,6	;RP1=0, select bank0
  2441     0165  00A3               	movwf	Lcd_Write_String@a
  2442     0166  3001               	movlw	1
  2443     0167  00A4               	movwf	Lcd_Write_String@a+1
  2444     0168  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2445     016D                     l94:
  2446     016D  0008               	return
  2447     016E                     __end_of_Lcd_Write_Int:
  2448                           
  2449                           	psect	text7
  2450     05A8                     __ptext7:	
  2451 ;; *************** function ___lwmod *****************
  2452 ;; Defined at:
  2453 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  divisor         2    0[BANK0 ] unsigned int 
  2456 ;;  dividend        2    2[BANK0 ] unsigned int 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  counter         1    5[COMMON] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  2    0[BANK0 ] unsigned int 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       4       0       0       0
  2469 ;;      Locals:         1       0       0       0       0
  2470 ;;      Temps:          1       0       0       0       0
  2471 ;;      Totals:         2       4       0       0       0
  2472 ;;Total ram usage:        6 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_Lcd_Write_Int
  2479 ;;		_UART_TxInt
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     05A8                     ___lwmod:	
  2484                           ;psect for function ___lwmod
  2485                           
  2486     05A8                     l2282:	
  2487                           ;incstack = 0
  2488                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2489                           
  2490     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2491     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2492     05AA  0820               	movf	___lwmod@divisor,w
  2493     05AB  0421               	iorwf	___lwmod@divisor+1,w
  2494     05AC  1903               	btfsc	3,2
  2495     05AD  2DAF               	goto	u2721
  2496     05AE  2DB0               	goto	u2720
  2497     05AF                     u2721:
  2498     05AF  2DDF               	goto	l2300
  2499     05B0                     u2720:
  2500     05B0                     l2284:
  2501     05B0  01F5               	clrf	___lwmod@counter
  2502     05B1  0AF5               	incf	___lwmod@counter,f
  2503     05B2  2DBE               	goto	l2290
  2504     05B3                     l2286:
  2505     05B3  3001               	movlw	1
  2506     05B4                     u2735:
  2507     05B4  1003               	clrc
  2508     05B5  0DA0               	rlf	___lwmod@divisor,f
  2509     05B6  0DA1               	rlf	___lwmod@divisor+1,f
  2510     05B7  3EFF               	addlw	-1
  2511     05B8  1D03               	skipz
  2512     05B9  2DB4               	goto	u2735
  2513     05BA                     l2288:
  2514     05BA  3001               	movlw	1
  2515     05BB  00F4               	movwf	??___lwmod
  2516     05BC  0874               	movf	??___lwmod,w
  2517     05BD  07F5               	addwf	___lwmod@counter,f
  2518     05BE                     l2290:
  2519     05BE  1FA1               	btfss	___lwmod@divisor+1,7
  2520     05BF  2DC1               	goto	u2741
  2521     05C0  2DC2               	goto	u2740
  2522     05C1                     u2741:
  2523     05C1  2DB3               	goto	l2286
  2524     05C2                     u2740:
  2525     05C2                     l2292:
  2526     05C2  0821               	movf	___lwmod@divisor+1,w
  2527     05C3  0223               	subwf	___lwmod@dividend+1,w
  2528     05C4  1D03               	skipz
  2529     05C5  2DC8               	goto	u2755
  2530     05C6  0820               	movf	___lwmod@divisor,w
  2531     05C7  0222               	subwf	___lwmod@dividend,w
  2532     05C8                     u2755:
  2533     05C8  1C03               	skipc
  2534     05C9  2DCB               	goto	u2751
  2535     05CA  2DCC               	goto	u2750
  2536     05CB                     u2751:
  2537     05CB  2DD2               	goto	l2296
  2538     05CC                     u2750:
  2539     05CC                     l2294:
  2540     05CC  0820               	movf	___lwmod@divisor,w
  2541     05CD  02A2               	subwf	___lwmod@dividend,f
  2542     05CE  0821               	movf	___lwmod@divisor+1,w
  2543     05CF  1C03               	skipc
  2544     05D0  03A3               	decf	___lwmod@dividend+1,f
  2545     05D1  02A3               	subwf	___lwmod@dividend+1,f
  2546     05D2                     l2296:
  2547     05D2  3001               	movlw	1
  2548     05D3                     u2765:
  2549     05D3  1003               	clrc
  2550     05D4  0CA1               	rrf	___lwmod@divisor+1,f
  2551     05D5  0CA0               	rrf	___lwmod@divisor,f
  2552     05D6  3EFF               	addlw	-1
  2553     05D7  1D03               	skipz
  2554     05D8  2DD3               	goto	u2765
  2555     05D9                     l2298:
  2556     05D9  3001               	movlw	1
  2557     05DA  02F5               	subwf	___lwmod@counter,f
  2558     05DB  1D03               	btfss	3,2
  2559     05DC  2DDE               	goto	u2771
  2560     05DD  2DDF               	goto	u2770
  2561     05DE                     u2771:
  2562     05DE  2DC2               	goto	l2292
  2563     05DF                     u2770:
  2564     05DF                     l2300:
  2565     05DF  0823               	movf	___lwmod@dividend+1,w
  2566     05E0  00A1               	movwf	?___lwmod+1
  2567     05E1  0822               	movf	___lwmod@dividend,w
  2568     05E2  00A0               	movwf	?___lwmod
  2569     05E3                     l602:
  2570     05E3  0008               	return
  2571     05E4                     __end_of___lwmod:
  2572                           
  2573                           	psect	text8
  2574     049A                     __ptext8:	
  2575 ;; *************** function ___lwdiv *****************
  2576 ;; Defined at:
  2577 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  divisor         2    0[BANK0 ] unsigned int 
  2580 ;;  dividend        2    2[BANK0 ] unsigned int 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  quotient        2    5[BANK0 ] unsigned int 
  2583 ;;  counter         1    4[BANK0 ] unsigned char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  2    0[BANK0 ] unsigned int 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         0       4       0       0       0
  2594 ;;      Locals:         0       3       0       0       0
  2595 ;;      Temps:          1       0       0       0       0
  2596 ;;      Totals:         1       7       0       0       0
  2597 ;;Total ram usage:        8 bytes
  2598 ;; Hardware stack levels used: 1
  2599 ;; Hardware stack levels required when called: 1
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		_Lcd_Write_Int
  2604 ;;		_UART_TxInt
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608     049A                     ___lwdiv:	
  2609                           ;psect for function ___lwdiv
  2610                           
  2611     049A                     l2256:	
  2612                           ;incstack = 0
  2613                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2614                           
  2615     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2616     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2617     049C  01A5               	clrf	___lwdiv@quotient
  2618     049D  01A6               	clrf	___lwdiv@quotient+1
  2619     049E                     l2258:
  2620     049E  0820               	movf	___lwdiv@divisor,w
  2621     049F  0421               	iorwf	___lwdiv@divisor+1,w
  2622     04A0  1903               	btfsc	3,2
  2623     04A1  2CA3               	goto	u2651
  2624     04A2  2CA4               	goto	u2650
  2625     04A3                     u2651:
  2626     04A3  2CDB               	goto	l2278
  2627     04A4                     u2650:
  2628     04A4                     l2260:
  2629     04A4  01A4               	clrf	___lwdiv@counter
  2630     04A5  0AA4               	incf	___lwdiv@counter,f
  2631     04A6  2CB2               	goto	l2266
  2632     04A7                     l2262:
  2633     04A7  3001               	movlw	1
  2634     04A8                     u2665:
  2635     04A8  1003               	clrc
  2636     04A9  0DA0               	rlf	___lwdiv@divisor,f
  2637     04AA  0DA1               	rlf	___lwdiv@divisor+1,f
  2638     04AB  3EFF               	addlw	-1
  2639     04AC  1D03               	skipz
  2640     04AD  2CA8               	goto	u2665
  2641     04AE                     l2264:
  2642     04AE  3001               	movlw	1
  2643     04AF  00F4               	movwf	??___lwdiv
  2644     04B0  0874               	movf	??___lwdiv,w
  2645     04B1  07A4               	addwf	___lwdiv@counter,f
  2646     04B2                     l2266:
  2647     04B2  1FA1               	btfss	___lwdiv@divisor+1,7
  2648     04B3  2CB5               	goto	u2671
  2649     04B4  2CB6               	goto	u2670
  2650     04B5                     u2671:
  2651     04B5  2CA7               	goto	l2262
  2652     04B6                     u2670:
  2653     04B6                     l2268:
  2654     04B6  3001               	movlw	1
  2655     04B7                     u2685:
  2656     04B7  1003               	clrc
  2657     04B8  0DA5               	rlf	___lwdiv@quotient,f
  2658     04B9  0DA6               	rlf	___lwdiv@quotient+1,f
  2659     04BA  3EFF               	addlw	-1
  2660     04BB  1D03               	skipz
  2661     04BC  2CB7               	goto	u2685
  2662     04BD  0821               	movf	___lwdiv@divisor+1,w
  2663     04BE  0223               	subwf	___lwdiv@dividend+1,w
  2664     04BF  1D03               	skipz
  2665     04C0  2CC3               	goto	u2695
  2666     04C1  0820               	movf	___lwdiv@divisor,w
  2667     04C2  0222               	subwf	___lwdiv@dividend,w
  2668     04C3                     u2695:
  2669     04C3  1C03               	skipc
  2670     04C4  2CC6               	goto	u2691
  2671     04C5  2CC7               	goto	u2690
  2672     04C6                     u2691:
  2673     04C6  2CCE               	goto	l2274
  2674     04C7                     u2690:
  2675     04C7                     l2270:
  2676     04C7  0820               	movf	___lwdiv@divisor,w
  2677     04C8  02A2               	subwf	___lwdiv@dividend,f
  2678     04C9  0821               	movf	___lwdiv@divisor+1,w
  2679     04CA  1C03               	skipc
  2680     04CB  03A3               	decf	___lwdiv@dividend+1,f
  2681     04CC  02A3               	subwf	___lwdiv@dividend+1,f
  2682     04CD                     l2272:
  2683     04CD  1425               	bsf	___lwdiv@quotient,0
  2684     04CE                     l2274:
  2685     04CE  3001               	movlw	1
  2686     04CF                     u2705:
  2687     04CF  1003               	clrc
  2688     04D0  0CA1               	rrf	___lwdiv@divisor+1,f
  2689     04D1  0CA0               	rrf	___lwdiv@divisor,f
  2690     04D2  3EFF               	addlw	-1
  2691     04D3  1D03               	skipz
  2692     04D4  2CCF               	goto	u2705
  2693     04D5                     l2276:
  2694     04D5  3001               	movlw	1
  2695     04D6  02A4               	subwf	___lwdiv@counter,f
  2696     04D7  1D03               	btfss	3,2
  2697     04D8  2CDA               	goto	u2711
  2698     04D9  2CDB               	goto	u2710
  2699     04DA                     u2711:
  2700     04DA  2CB6               	goto	l2268
  2701     04DB                     u2710:
  2702     04DB                     l2278:
  2703     04DB  0826               	movf	___lwdiv@quotient+1,w
  2704     04DC  00A1               	movwf	?___lwdiv+1
  2705     04DD  0825               	movf	___lwdiv@quotient,w
  2706     04DE  00A0               	movwf	?___lwdiv
  2707     04DF                     l592:
  2708     04DF  0008               	return
  2709     04E0                     __end_of___lwdiv:
  2710                           
  2711                           	psect	text9
  2712     03E6                     __ptext9:	
  2713 ;; *************** function ___awdiv *****************
  2714 ;; Defined at:
  2715 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  divisor         2    0[BANK0 ] int 
  2718 ;;  dividend        2    2[BANK0 ] int 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  quotient        2    6[BANK0 ] int 
  2721 ;;  sign            1    5[BANK0 ] unsigned char 
  2722 ;;  counter         1    4[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  2    0[BANK0 ] int 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       4       0       0       0
  2733 ;;      Locals:         0       4       0       0       0
  2734 ;;      Temps:          1       0       0       0       0
  2735 ;;      Totals:         1       8       0       0       0
  2736 ;;Total ram usage:        9 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_Lcd_Write_Int
  2743 ;;		_UART_TxInt
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     03E6                     ___awdiv:	
  2748                           ;psect for function ___awdiv
  2749                           
  2750     03E6                     l2212:	
  2751                           ;incstack = 0
  2752                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2753                           
  2754     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2755     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2756     03E8  01A5               	clrf	___awdiv@sign
  2757     03E9                     l2214:
  2758     03E9  1FA1               	btfss	___awdiv@divisor+1,7
