

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 22:21:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1475                           ;psect for function _UART_TxChar
  1476                           
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  1480                           ;UART_TxChar@ch stored from wreg
  1481     037C  00F4               	movwf	UART_TxChar@ch
  1482     037D                     l1228:
  1483                           
  1484                           ;../00-Librerie.X/UART.c: 15:     TRISC &= ~0x40;
  1485     037D  30BF               	movlw	191
  1486     037E  00F3               	movwf	??_UART_TxChar
  1487     037F  0873               	movf	??_UART_TxChar,w
  1488     0380  1683               	bsf	3,5	;RP0=1, select bank1
  1489     0381  1303               	bcf	3,6	;RP1=0, select bank1
  1490     0382  0587               	andwf	7,f	;volatile
  1491     0383                     l1230:
  1492                           
  1493                           ;../00-Librerie.X/UART.c: 16:     TRISC |= 0x80;
  1494     0383  1787               	bsf	7,7	;volatile
  1495     0384                     l151:	
  1496                           ;../00-Librerie.X/UART.c: 17:     while (!(PIR1 & 0x10));
  1497                           
  1498     0384  1283               	bcf	3,5	;RP0=0, select bank0
  1499     0385  1E0C               	btfss	12,4	;volatile
  1500     0386  2B88               	goto	u551
  1501     0387  2B89               	goto	u550
  1502     0388                     u551:
  1503     0388  2B84               	goto	l151
  1504     0389                     u550:
  1505     0389                     l1232:
  1506                           
  1507                           ;../00-Librerie.X/UART.c: 18:     PIR1 &= ~0x10;
  1508     0389  30EF               	movlw	239
  1509     038A  00F3               	movwf	??_UART_TxChar
  1510     038B  0873               	movf	??_UART_TxChar,w
  1511     038C  058C               	andwf	12,f	;volatile
  1512     038D                     l1234:
  1513                           
  1514                           ;../00-Librerie.X/UART.c: 19:     TXREG = ch;
  1515     038D  0874               	movf	UART_TxChar@ch,w
  1516     038E  0099               	movwf	25	;volatile
  1517     038F                     l154:
  1518     038F  0008               	return
  1519     0390                     __end_of_UART_TxChar:
  1520                           
  1521                           	psect	text5
  1522     00C4                     __ptext5:	
  1523 ;; *************** function _Numpad_Read *****************
  1524 ;; Defined at:
  1525 ;;		line 21 in file "../00-Librerie.X/numpad.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  rowScan         1    8[COMMON] unsigned char 
  1530 ;;  colScan         1    7[COMMON] unsigned char 
  1531 ;;  currentKeyVa    1    6[COMMON] unsigned char 
  1532 ;;  currentKey      1    5[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      unsigned char 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         4       0       0       0       0
  1544 ;;      Temps:          2       0       0       0       0
  1545 ;;      Totals:         6       0       0       0       0
  1546 ;;Total ram usage:        6 bytes
  1547 ;; Hardware stack levels used: 2
  1548 ;; Hardware stack levels required when called: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     00C4                     _Numpad_Read:	
  1557                           ;psect for function _Numpad_Read
  1558                           
  1559     00C4                     l1316:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _Numpad_Read: [wreg-fsr0h+status,2+status,0+pclath]
  1562                           
  1563                           
  1564                           ;../00-Librerie.X/numpad.c: 23:     TRISD |= 0x0f;
  1565     00C4  300F               	movlw	15
  1566     00C5  00F3               	movwf	??_Numpad_Read
  1567     00C6  0873               	movf	??_Numpad_Read,w
  1568     00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1569     00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1570     00C9  0488               	iorwf	8,f	;volatile
  1571                           
  1572                           ;../00-Librerie.X/numpad.c: 24:     TRISB &= ~0x07;
  1573     00CA  30F8               	movlw	248
  1574     00CB  00F3               	movwf	??_Numpad_Read
  1575     00CC  0873               	movf	??_Numpad_Read,w
  1576     00CD  0586               	andwf	6,f	;volatile
  1577     00CE                     l1318:
  1578                           
  1579                           ;../00-Librerie.X/numpad.c: 25:     char colScan, rowScan, currentKeyVal, currentKey;;..
      +                          /00-Librerie.X/numpad.c: 26:     static char oldKeyVal;;../00-Librerie.X/numpad.c: 27:  
      +                             for (colScan = 0; colScan < 3; colScan++) {
  1580     00CE  01F7               	clrf	Numpad_Read@colScan
  1581     00CF                     l1324:
  1582                           
  1583                           ;../00-Librerie.X/numpad.c: 28:         PORTB |= 0x07;
  1584     00CF  3007               	movlw	7
  1585     00D0  00F3               	movwf	??_Numpad_Read
  1586     00D1  0873               	movf	??_Numpad_Read,w
  1587     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1588     00D3  0486               	iorwf	6,f	;volatile
  1589                           
  1590                           ;../00-Librerie.X/numpad.c: 29:         PORTB &= ~(1 << colScan);
  1591     00D4  3001               	movlw	1
  1592     00D5  00F3               	movwf	??_Numpad_Read
  1593     00D6  0A77               	incf	Numpad_Read@colScan,w
  1594     00D7  28DA               	goto	u674
  1595     00D8                     u675:
  1596     00D8  1003               	clrc
  1597     00D9  0DF3               	rlf	??_Numpad_Read,f
  1598     00DA                     u674:
  1599     00DA  3EFF               	addlw	-1
  1600     00DB  1D03               	skipz
  1601     00DC  28D8               	goto	u675
  1602     00DD  0873               	movf	??_Numpad_Read,w
  1603     00DE  3AFF               	xorlw	255
  1604     00DF  00F4               	movwf	??_Numpad_Read+1
  1605     00E0  0874               	movf	??_Numpad_Read+1,w
  1606     00E1  0586               	andwf	6,f	;volatile
  1607     00E2                     l1326:
  1608                           
  1609                           ;../00-Librerie.X/numpad.c: 30:         _delay((unsigned long)((30)*(20*1000000/4000.0))
      +                          );
  1610     00E2  30C3               	movlw	195
  1611     00E3  00F4               	movwf	??_Numpad_Read+1
  1612     00E4  30CD               	movlw	205
  1613     00E5  00F3               	movwf	??_Numpad_Read
  1614     00E6                     u2047:
  1615     00E6  0BF3               	decfsz	??_Numpad_Read,f
  1616     00E7  28E6               	goto	u2047
  1617     00E8  0BF4               	decfsz	??_Numpad_Read+1,f
  1618     00E9  28E6               	goto	u2047
  1619     00EA                     l1328:
  1620                           
  1621                           ;../00-Librerie.X/numpad.c: 31:         for (rowScan = 0; rowScan < 4; rowScan++) {
  1622     00EA  01F8               	clrf	Numpad_Read@rowScan
  1623     00EB                     l1334:
  1624                           
  1625                           ;../00-Librerie.X/numpad.c: 32:             currentKeyVal = (PORTD & (1 << rowScan));
  1626     00EB  3001               	movlw	1
  1627     00EC  00F3               	movwf	??_Numpad_Read
  1628     00ED  0A78               	incf	Numpad_Read@rowScan,w
  1629     00EE  28F1               	goto	u684
  1630     00EF                     u685:
  1631     00EF  1003               	clrc
  1632     00F0  0DF3               	rlf	??_Numpad_Read,f
  1633     00F1                     u684:
  1634     00F1  3EFF               	addlw	-1
  1635     00F2  1D03               	skipz
  1636     00F3  28EF               	goto	u685
  1637     00F4  0873               	movf	??_Numpad_Read,w
  1638     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1639     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1640     00F7  0508               	andwf	8,w	;volatile
  1641     00F8  00F6               	movwf	Numpad_Read@currentKeyVal
  1642                           
  1643                           ;../00-Librerie.X/numpad.c: 34:             if (!currentKeyVal && oldKeyVal) {
  1644     00F9  0876               	movf	Numpad_Read@currentKeyVal,w
  1645     00FA  1D03               	btfss	3,2
  1646     00FB  28FD               	goto	u691
  1647     00FC  28FE               	goto	u690
  1648     00FD                     u691:
  1649     00FD  2937               	goto	l115
  1650     00FE                     u690:
  1651     00FE                     l1336:
  1652     00FE  087A               	movf	Numpad_Read@oldKeyVal,w
  1653     00FF  1903               	btfsc	3,2
  1654     0100  2902               	goto	u701
  1655     0101  2903               	goto	u700
  1656     0102                     u701:
  1657     0102  2937               	goto	l115
  1658     0103                     u700:
  1659     0103                     l1338:
  1660                           
  1661                           ;../00-Librerie.X/numpad.c: 35:                 currentKey = keypad[rowScan + (4 * colSc
      +                          an)];
  1662     0103  0877               	movf	Numpad_Read@colScan,w
  1663     0104  00F3               	movwf	??_Numpad_Read
  1664     0105  3002               	movlw	2
  1665     0106                     u715:
  1666     0106  1003               	clrc
  1667     0107  0DF3               	rlf	??_Numpad_Read,f
  1668     0108  3EFF               	addlw	-1
  1669     0109  1D03               	skipz
  1670     010A  2906               	goto	u715
  1671     010B  3001               	movlw	(low ((_keypad-__stringbase)| (0+32768)))& (0+255)
  1672     010C  0773               	addwf	??_Numpad_Read,w
  1673     010D  00F4               	movwf	??_Numpad_Read+1
  1674     010E  0878               	movf	Numpad_Read@rowScan,w
  1675     010F  0774               	addwf	??_Numpad_Read+1,w
  1676     0110  0084               	movwf	4
  1677     0111  120A  118A  229D  120A  118A  	fcall	stringdir
  1678     0116  00F5               	movwf	Numpad_Read@currentKey
  1679     0117                     l1340:
  1680                           
  1681                           ;../00-Librerie.X/numpad.c: 36:                 oldKeyVal = 0;
  1682     0117  01FA               	clrf	Numpad_Read@oldKeyVal
  1683                           
  1684                           ;../00-Librerie.X/numpad.c: 37:                 while (!currentKeyVal) {
  1685     0118  2930               	goto	l1346
  1686     0119                     l1342:
  1687                           
  1688                           ;../00-Librerie.X/numpad.c: 38:                     currentKeyVal = (PORTD & (1 << rowSc
      +                          an));
  1689     0119  3001               	movlw	1
  1690     011A  00F3               	movwf	??_Numpad_Read
  1691     011B  0A78               	incf	Numpad_Read@rowScan,w
  1692     011C  291F               	goto	u724
  1693     011D                     u725:
  1694     011D  1003               	clrc
  1695     011E  0DF3               	rlf	??_Numpad_Read,f
  1696     011F                     u724:
  1697     011F  3EFF               	addlw	-1
  1698     0120  1D03               	skipz
  1699     0121  291D               	goto	u725
  1700     0122  0873               	movf	??_Numpad_Read,w
  1701     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0125  0508               	andwf	8,w	;volatile
  1704     0126  00F6               	movwf	Numpad_Read@currentKeyVal
  1705     0127                     l1344:
  1706                           
  1707                           ;../00-Librerie.X/numpad.c: 39:                     _delay((unsigned long)((20)*(20*1000
      +                          000/4000.0)));
  1708     0127  3082               	movlw	130
  1709     0128  00F4               	movwf	??_Numpad_Read+1
  1710     0129  30DD               	movlw	221
  1711     012A  00F3               	movwf	??_Numpad_Read
  1712     012B                     u2057:
  1713     012B  0BF3               	decfsz	??_Numpad_Read,f
  1714     012C  292B               	goto	u2057
  1715     012D  0BF4               	decfsz	??_Numpad_Read+1,f
  1716     012E  292B               	goto	u2057
  1717     012F  2930               	nop2
  1718     0130                     l1346:
  1719                           
  1720                           ;../00-Librerie.X/numpad.c: 37:                 while (!currentKeyVal) {
  1721     0130  0876               	movf	Numpad_Read@currentKeyVal,w
  1722     0131  1903               	btfsc	3,2
  1723     0132  2934               	goto	u731
  1724     0133  2935               	goto	u730
  1725     0134                     u731:
  1726     0134  2919               	goto	l1342
  1727     0135                     u730:
  1728     0135                     l1348:
  1729                           
  1730                           ;../00-Librerie.X/numpad.c: 41:                 return currentKey;
  1731     0135  0875               	movf	Numpad_Read@currentKey,w
  1732     0136  294E               	goto	l119
  1733     0137                     l115:	
  1734                           ;../00-Librerie.X/numpad.c: 42:             }
  1735                           
  1736                           
  1737                           ;../00-Librerie.X/numpad.c: 44:             oldKeyVal = 1;
  1738     0137  01FA               	clrf	Numpad_Read@oldKeyVal
  1739     0138  0AFA               	incf	Numpad_Read@oldKeyVal,f
  1740     0139                     l1352:
  1741                           
  1742                           ;../00-Librerie.X/numpad.c: 45:         }
  1743     0139  3001               	movlw	1
  1744     013A  00F3               	movwf	??_Numpad_Read
  1745     013B  0873               	movf	??_Numpad_Read,w
  1746     013C  07F8               	addwf	Numpad_Read@rowScan,f
  1747     013D                     l1354:
  1748     013D  3004               	movlw	4
  1749     013E  0278               	subwf	Numpad_Read@rowScan,w
  1750     013F  1C03               	skipc
  1751     0140  2942               	goto	u741
  1752     0141  2943               	goto	u740
  1753     0142                     u741:
  1754     0142  28EB               	goto	l1334
  1755     0143                     u740:
  1756     0143                     l1356:
  1757                           
  1758                           ;../00-Librerie.X/numpad.c: 46:     }
  1759     0143  3001               	movlw	1
  1760     0144  00F3               	movwf	??_Numpad_Read
  1761     0145  0873               	movf	??_Numpad_Read,w
  1762     0146  07F7               	addwf	Numpad_Read@colScan,f
  1763     0147                     l1358:
  1764     0147  3003               	movlw	3
  1765     0148  0277               	subwf	Numpad_Read@colScan,w
  1766     0149  1C03               	skipc
  1767     014A  294C               	goto	u751
  1768     014B  294D               	goto	u750
  1769     014C                     u751:
  1770     014C  28CF               	goto	l1324
  1771     014D                     u750:
  1772     014D                     l1360:
  1773                           
  1774                           ;../00-Librerie.X/numpad.c: 47:     return 0xff;
  1775     014D  30FF               	movlw	255
  1776     014E                     l119:
  1777     014E  0008               	return
  1778     014F                     __end_of_Numpad_Read:
  1779                           
  1780                           	psect	text6
  1781     02D0                     __ptext6:	
  1782 ;; *************** function _Lcd_Write_String *****************
  1783 ;; Defined at:
  1784 ;;		line 105 in file "../00-Librerie.X/lcd.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  a               1    wreg     PTR unsigned char 
  1787 ;;		 -> dato(2), Lcd_Write_Int@buffer(50), 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1790 ;;		 -> dato(2), Lcd_Write_Int@buffer(50), 
  1791 ;;  i               2    0[BANK0 ] int 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       3       0       0       0
  1803 ;;      Temps:          1       0       0       0       0
  1804 ;;      Totals:         1       3       0       0       0
  1805 ;;Total ram usage:        4 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 3
  1808 ;; This function calls:
  1809 ;;		_Lcd_Write_Char
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;;		_Lcd_Write_Int
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816     02D0                     _Lcd_Write_String:	
  1817                           ;psect for function _Lcd_Write_String
  1818                           
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1822                           ;Lcd_Write_String@a stored from wreg
  1823     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1824     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1825     02D2  00A2               	movwf	Lcd_Write_String@a
  1826     02D3                     l1308:
  1827                           
  1828                           ;../00-Librerie.X/lcd.c: 106:     int i;;../00-Librerie.X/lcd.c: 107:     for (i = 0; a[
      +                          i] != '\0'; i++)
  1829     02D3  01A0               	clrf	Lcd_Write_String@i
  1830     02D4  01A1               	clrf	Lcd_Write_String@i+1
  1831     02D5  2AE9               	goto	l1314
  1832     02D6                     l1310:
  1833                           
  1834                           ;../00-Librerie.X/lcd.c: 108:         Lcd_Write_Char(a[i]);
  1835     02D6  0820               	movf	Lcd_Write_String@i,w
  1836     02D7  0722               	addwf	Lcd_Write_String@a,w
  1837     02D8  00F8               	movwf	??_Lcd_Write_String
  1838     02D9  0878               	movf	??_Lcd_Write_String,w
  1839     02DA  0084               	movwf	4
  1840     02DB  0800               	movf	0,w
  1841     02DC  120A  118A  2268  120A  118A  	fcall	_Lcd_Write_Char
  1842     02E1                     l1312:
  1843     02E1  3001               	movlw	1
  1844     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1845     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1846     02E4  07A0               	addwf	Lcd_Write_String@i,f
  1847     02E5  1803               	skipnc
  1848     02E6  0AA1               	incf	Lcd_Write_String@i+1,f
  1849     02E7  3000               	movlw	0
  1850     02E8  07A1               	addwf	Lcd_Write_String@i+1,f
  1851     02E9                     l1314:
  1852     02E9  0820               	movf	Lcd_Write_String@i,w
  1853     02EA  0722               	addwf	Lcd_Write_String@a,w
  1854     02EB  00F8               	movwf	??_Lcd_Write_String
  1855     02EC  0878               	movf	??_Lcd_Write_String,w
  1856     02ED  0084               	movwf	4
  1857     02EE  1383               	bcf	3,7	;select IRP bank0
  1858     02EF  0800               	movf	0,w
  1859     02F0  1D03               	btfss	3,2
  1860     02F1  2AF3               	goto	u661
  1861     02F2  2AF4               	goto	u660
  1862     02F3                     u661:
  1863     02F3  2AD6               	goto	l1310
  1864     02F4                     u660:
  1865     02F4                     l73:
  1866     02F4  0008               	return
  1867     02F5                     __end_of_Lcd_Write_String:
  1868                           
  1869                           	psect	text7
  1870     0268                     __ptext7:	
  1871 ;; *************** function _Lcd_Write_Char *****************
  1872 ;; Defined at:
  1873 ;;		line 88 in file "../00-Librerie.X/lcd.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  a               1    wreg     unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  a               1    7[COMMON] unsigned char 
  1878 ;;  y               1    6[COMMON] unsigned char 
  1879 ;;  temp            1    5[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         3       0       0       0       0
  1891 ;;      Temps:          1       0       0       0       0
  1892 ;;      Totals:         4       0       0       0       0
  1893 ;;Total ram usage:        4 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 2
  1896 ;; This function calls:
  1897 ;;		_Lcd_Port
  1898 ;; This function is called by:
  1899 ;;		_Lcd_Write_String
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     0268                     _Lcd_Write_Char:	
  1904                           ;psect for function _Lcd_Write_Char
  1905                           
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1909                           ;Lcd_Write_Char@a stored from wreg
  1910     0268  00F7               	movwf	Lcd_Write_Char@a
  1911     0269                     l1208:
  1912                           
  1913                           ;../00-Librerie.X/lcd.c: 89:     char temp, y;;../00-Librerie.X/lcd.c: 90:     temp = a 
      +                          & 0x0F;
  1914     0269  0877               	movf	Lcd_Write_Char@a,w
  1915     026A  390F               	andlw	15
  1916     026B  00F5               	movwf	Lcd_Write_Char@temp
  1917                           
  1918                           ;../00-Librerie.X/lcd.c: 91:     y = a & 0xF0;
  1919     026C  0877               	movf	Lcd_Write_Char@a,w
  1920     026D  39F0               	andlw	240
  1921     026E  00F6               	movwf	Lcd_Write_Char@y
  1922     026F                     l1210:
  1923                           
  1924                           ;../00-Librerie.X/lcd.c: 93:     PORTEbits.RE2 = 1;
  1925     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1926     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1927     0271  1509               	bsf	9,2	;volatile
  1928     0272                     l1212:
  1929                           
  1930                           ;../00-Librerie.X/lcd.c: 95:     Lcd_Port(y >> 4);
  1931     0272  0876               	movf	Lcd_Write_Char@y,w
  1932     0273  00F4               	movwf	??_Lcd_Write_Char
  1933     0274  3004               	movlw	4
  1934     0275                     u545:
  1935     0275  1003               	clrc
  1936     0276  0CF4               	rrf	??_Lcd_Write_Char,f
  1937     0277  3EFF               	addlw	-1
  1938     0278  1D03               	skipz
  1939     0279  2A75               	goto	u545
  1940     027A  0874               	movf	??_Lcd_Write_Char,w
  1941     027B  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  1942     0280                     l1214:
  1943                           
  1944                           ;../00-Librerie.X/lcd.c: 96:     PORTEbits.RE1 = 1;
  1945     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1946     0281  1303               	bcf	3,6	;RP1=0, select bank0
  1947     0282  1489               	bsf	9,1	;volatile
  1948     0283                     l1216:
  1949                           
  1950                           ;../00-Librerie.X/lcd.c: 97:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  1951     0283  3006               	movlw	6
  1952     0284  00F4               	movwf	??_Lcd_Write_Char
  1953     0285                     u2067:
  1954     0285  0BF4               	decfsz	??_Lcd_Write_Char,f
  1955     0286  2A85               	goto	u2067
  1956     0287  0000               	nop
  1957     0288                     l1218:
  1958                           
  1959                           ;../00-Librerie.X/lcd.c: 98:     PORTEbits.RE1 = 0;
  1960     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1961     0289  1303               	bcf	3,6	;RP1=0, select bank0
  1962     028A  1089               	bcf	9,1	;volatile
  1963     028B                     l1220:
  1964                           
  1965                           ;../00-Librerie.X/lcd.c: 99:     Lcd_Port(temp);
  1966     028B  0875               	movf	Lcd_Write_Char@temp,w
  1967     028C  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  1968     0291                     l1222:
  1969                           
  1970                           ;../00-Librerie.X/lcd.c: 100:     PORTEbits.RE1 = 1;
  1971     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1972     0292  1303               	bcf	3,6	;RP1=0, select bank0
  1973     0293  1489               	bsf	9,1	;volatile
  1974     0294                     l1224:
  1975                           
  1976                           ;../00-Librerie.X/lcd.c: 101:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  1977     0294  3006               	movlw	6
  1978     0295  00F4               	movwf	??_Lcd_Write_Char
  1979     0296                     u2077:
  1980     0296  0BF4               	decfsz	??_Lcd_Write_Char,f
  1981     0297  2A96               	goto	u2077
  1982     0298  0000               	nop
  1983     0299                     l1226:
  1984                           
  1985                           ;../00-Librerie.X/lcd.c: 102:     PORTEbits.RE1 = 0;
  1986     0299  1283               	bcf	3,5	;RP0=0, select bank0
  1987     029A  1303               	bcf	3,6	;RP1=0, select bank0
  1988     029B  1089               	bcf	9,1	;volatile
  1989     029C                     l67:
  1990     029C  0008               	return
  1991     029D                     __end_of_Lcd_Write_Char:
  1992                           
  1993                           	psect	text8
  1994     01C6                     __ptext8:	
  1995 ;; *************** function _Lcd_Init *****************
  1996 ;; Defined at:
  1997 ;;		line 41 in file "../00-Librerie.X/lcd.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          2       0       0       0       0
  2014 ;;      Totals:         2       0       0       0       0
  2015 ;;Total ram usage:        2 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 3
  2018 ;; This function calls:
  2019 ;;		_Lcd_Cmd
  2020 ;;		_Lcd_Port
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     01C6                     _Lcd_Init:	
  2027                           ;psect for function _Lcd_Init
  2028                           
  2029     01C6                     l1276:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2032                           
  2033                           
  2034                           ;../00-Librerie.X/lcd.c: 42:     TRISD &= ~0xff;
  2035     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2036     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2037     01C8  0188               	clrf	8	;volatile
  2038     01C9                     l1278:
  2039                           
  2040                           ;../00-Librerie.X/lcd.c: 43:     TRISE &= ~0x06;
  2041     01C9  30F9               	movlw	249
  2042     01CA  00F7               	movwf	??_Lcd_Init
  2043     01CB  0877               	movf	??_Lcd_Init,w
  2044     01CC  0589               	andwf	9,f	;volatile
  2045     01CD                     l1280:
  2046                           
  2047                           ;../00-Librerie.X/lcd.c: 44:     Lcd_Port(0x00);
  2048     01CD  3000               	movlw	0
  2049     01CE  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  2050     01D3                     l1282:
  2051                           
  2052                           ;../00-Librerie.X/lcd.c: 45:     _delay((unsigned long)((20)*(20*1000000/4000.0)));
  2053     01D3  3082               	movlw	130
  2054     01D4  00F8               	movwf	??_Lcd_Init+1
  2055     01D5  30DD               	movlw	221
  2056     01D6  00F7               	movwf	??_Lcd_Init
  2057     01D7                     u2087:
  2058     01D7  0BF7               	decfsz	??_Lcd_Init,f
  2059     01D8  29D7               	goto	u2087
  2060     01D9  0BF8               	decfsz	??_Lcd_Init+1,f
  2061     01DA  29D7               	goto	u2087
  2062     01DB  29DC               	nop2
  2063     01DC                     l1284:
  2064                           
  2065                           ;../00-Librerie.X/lcd.c: 46:     Lcd_Cmd(0x03);
  2066     01DC  3003               	movlw	3
  2067     01DD  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2068     01E2                     l1286:
  2069                           
  2070                           ;../00-Librerie.X/lcd.c: 47:     _delay((unsigned long)((5)*(20*1000000/4000.0)));
  2071     01E2  3021               	movlw	33
  2072     01E3  00F8               	movwf	??_Lcd_Init+1
  2073     01E4  3076               	movlw	118
  2074     01E5  00F7               	movwf	??_Lcd_Init
