

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2276 ;;  val             2   12[BANK0 ] int 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  t               2   72[BANK0 ] int 
  2279 ;;  buffer         50   17[BANK0 ] unsigned char [50]
  2280 ;;  i               2   74[BANK0 ] int 
  2281 ;;  n               2   70[BANK0 ] int 
  2282 ;;  n1              2   68[BANK0 ] unsigned int 
  2283 ;;  isNeg           1   67[BANK0 ] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  2   12[BANK0 ] PTR unsigned char 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       2       0       0       0
  2294 ;;      Locals:         0      59       0       0       0
  2295 ;;      Temps:          0       3       0       0       0
  2296 ;;      Totals:         0      64       0       0       0
  2297 ;;Total ram usage:       64 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 4
  2300 ;; This function calls:
  2301 ;;		_Lcd_Write_String
  2302 ;;		___awdiv
  2303 ;;		___lwdiv
  2304 ;;		___lwmod
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310     018A                     _Lcd_Write_Int:	
  2311                           ;psect for function _Lcd_Write_Int
  2312                           
  2313     018A                     l2102:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2316                           
  2317                           
  2318                           ;main.c: 317:     int n = val;
  2319     018A  1283               	bcf	3,5	;RP0=0, select bank0
  2320     018B  1303               	bcf	3,6	;RP1=0, select bank0
  2321     018C  082D               	movf	Lcd_Write_Int@val+1,w
  2322     018D  00E7               	movwf	Lcd_Write_Int@n+1
  2323     018E  082C               	movf	Lcd_Write_Int@val,w
  2324     018F  00E6               	movwf	Lcd_Write_Int@n
  2325     0190                     l2104:
  2326                           
  2327                           ;main.c: 318:     char buffer[50];;main.c: 319:     int i = 0;
  2328     0190  01EA               	clrf	Lcd_Write_Int@i
  2329     0191  01EB               	clrf	Lcd_Write_Int@i+1
  2330     0192                     l2106:
  2331                           
  2332                           ;main.c: 320:     char isNeg = n < 0;
  2333     0192  1BE7               	btfsc	Lcd_Write_Int@n+1,7
  2334     0193  2995               	goto	u2191
  2335     0194  2997               	goto	u2190
  2336     0195                     u2191:
  2337     0195  3001               	movlw	1
  2338     0196  2998               	goto	u2200
  2339     0197                     u2190:
  2340     0197  3000               	movlw	0
  2341     0198                     u2200:
  2342     0198  00E3               	movwf	Lcd_Write_Int@isNeg
  2343     0199                     l2108:
  2344                           
  2345                           ;main.c: 322:     unsigned int n1 = isNeg ? -n : n;
  2346     0199  0863               	movf	Lcd_Write_Int@isNeg,w
  2347     019A  1D03               	btfss	3,2
  2348     019B  299D               	goto	u2211
  2349     019C  299E               	goto	u2210
  2350     019D                     u2211:
  2351     019D  29A3               	goto	l2112
  2352     019E                     u2210:
  2353     019E                     l2110:
  2354     019E  0867               	movf	Lcd_Write_Int@n+1,w
  2355     019F  00E5               	movwf	Lcd_Write_Int@n1+1
  2356     01A0  0866               	movf	Lcd_Write_Int@n,w
  2357     01A1  00E4               	movwf	Lcd_Write_Int@n1
  2358     01A2  29DE               	goto	l2120
  2359     01A3                     l2112:
  2360     01A3  0966               	comf	Lcd_Write_Int@n,w
  2361     01A4  00AE               	movwf	??_Lcd_Write_Int
  2362     01A5  0967               	comf	Lcd_Write_Int@n+1,w
  2363     01A6  00AF               	movwf	??_Lcd_Write_Int+1
  2364     01A7  0AAE               	incf	??_Lcd_Write_Int,f
  2365     01A8  1903               	skipnz
  2366     01A9  0AAF               	incf	??_Lcd_Write_Int+1,f
  2367     01AA  082E               	movf	??_Lcd_Write_Int,w
  2368     01AB  00E4               	movwf	Lcd_Write_Int@n1
  2369     01AC  082F               	movf	??_Lcd_Write_Int+1,w
  2370     01AD  00E5               	movwf	Lcd_Write_Int@n1+1
  2371     01AE  29DE               	goto	l2120
  2372     01AF                     l2114:
  2373                           
  2374                           ;main.c: 325:         buffer[i++] = n1 % 10 + '0';
  2375     01AF  086A               	movf	Lcd_Write_Int@i,w
  2376     01B0  3E31               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2377     01B1  0084               	movwf	4
  2378     01B2  300A               	movlw	10
  2379     01B3  00A0               	movwf	___lwmod@divisor
  2380     01B4  3000               	movlw	0
  2381     01B5  00A1               	movwf	___lwmod@divisor+1
  2382     01B6  0865               	movf	Lcd_Write_Int@n1+1,w
  2383     01B7  00A3               	movwf	___lwmod@dividend+1
  2384     01B8  0864               	movf	Lcd_Write_Int@n1,w
  2385     01B9  00A2               	movwf	___lwmod@dividend
  2386     01BA  120A  118A  26DE  120A  118A  	fcall	___lwmod
  2387     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2388     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2389     01C1  0820               	movf	?___lwmod,w
  2390     01C2  3E30               	addlw	48
  2391     01C3  1383               	bcf	3,7	;select IRP bank0
  2392     01C4  0080               	movwf	0
  2393     01C5                     l2116:
  2394     01C5  3001               	movlw	1
  2395     01C6  07EA               	addwf	Lcd_Write_Int@i,f
  2396     01C7  1803               	skipnc
  2397     01C8  0AEB               	incf	Lcd_Write_Int@i+1,f
  2398     01C9  3000               	movlw	0
  2399     01CA  07EB               	addwf	Lcd_Write_Int@i+1,f
  2400     01CB                     l2118:
  2401                           
  2402                           ;main.c: 326:         n1 = n1 / 10;
  2403     01CB  300A               	movlw	10
  2404     01CC  00A0               	movwf	___lwdiv@divisor
  2405     01CD  3000               	movlw	0
  2406     01CE  00A1               	movwf	___lwdiv@divisor+1
  2407     01CF  0865               	movf	Lcd_Write_Int@n1+1,w
  2408     01D0  00A3               	movwf	___lwdiv@dividend+1
  2409     01D1  0864               	movf	Lcd_Write_Int@n1,w
  2410     01D2  00A2               	movwf	___lwdiv@dividend
  2411     01D3  120A  118A  2615  120A  118A  	fcall	___lwdiv
  2412     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2413     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2414     01DA  0821               	movf	?___lwdiv+1,w
  2415     01DB  00E5               	movwf	Lcd_Write_Int@n1+1
  2416     01DC  0820               	movf	?___lwdiv,w
  2417     01DD  00E4               	movwf	Lcd_Write_Int@n1
  2418     01DE                     l2120:
  2419                           
  2420                           ;main.c: 324:     while (n1 != 0) {
  2421     01DE  0864               	movf	Lcd_Write_Int@n1,w
  2422     01DF  0465               	iorwf	Lcd_Write_Int@n1+1,w
  2423     01E0  1D03               	btfss	3,2
  2424     01E1  29E3               	goto	u2221
  2425     01E2  29E4               	goto	u2220
  2426     01E3                     u2221:
  2427     01E3  29AF               	goto	l2114
  2428     01E4                     u2220:
  2429     01E4                     l2122:
  2430                           
  2431                           ;main.c: 329:     if (isNeg)
  2432     01E4  0863               	movf	Lcd_Write_Int@isNeg,w
  2433     01E5  1903               	btfsc	3,2
  2434     01E6  29E8               	goto	u2231
  2435     01E7  29E9               	goto	u2230
  2436     01E8                     u2231:
  2437     01E8  29F5               	goto	l2128
  2438     01E9                     u2230:
  2439     01E9                     l2124:
  2440                           
  2441                           ;main.c: 330:         buffer[i++] = '-';
  2442     01E9  086A               	movf	Lcd_Write_Int@i,w
  2443     01EA  3E31               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2444     01EB  0084               	movwf	4
  2445     01EC  302D               	movlw	45
  2446     01ED  1383               	bcf	3,7	;select IRP bank0
  2447     01EE  0080               	movwf	0
  2448     01EF                     l2126:
  2449     01EF  3001               	movlw	1
  2450     01F0  07EA               	addwf	Lcd_Write_Int@i,f
  2451     01F1  1803               	skipnc
  2452     01F2  0AEB               	incf	Lcd_Write_Int@i+1,f
  2453     01F3  3000               	movlw	0
  2454     01F4  07EB               	addwf	Lcd_Write_Int@i+1,f
  2455     01F5                     l2128:
  2456                           
  2457                           ;main.c: 332:     buffer[i] = '\0';
  2458     01F5  086A               	movf	Lcd_Write_Int@i,w
  2459     01F6  3E31               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2460     01F7  0084               	movwf	4
  2461     01F8  1383               	bcf	3,7	;select IRP bank0
  2462     01F9  0180               	clrf	0
  2463     01FA                     l2130:
  2464                           
  2465                           ;main.c: 334:     for (int t = 0; t < i / 2; t++) {
  2466     01FA  01E8               	clrf	Lcd_Write_Int@t
  2467     01FB  01E9               	clrf	Lcd_Write_Int@t+1
  2468     01FC  2A39               	goto	l2136
  2469     01FD                     l2132:
  2470                           
  2471                           ;main.c: 335:         buffer[t] ^= buffer[i - t - 1];
  2472     01FD  3031               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2473     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2474     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2475     0200  00AE               	movwf	??_Lcd_Write_Int
  2476     0201  0868               	movf	Lcd_Write_Int@t,w
  2477     0202  02AE               	subwf	??_Lcd_Write_Int,f
  2478     0203  086A               	movf	Lcd_Write_Int@i,w
  2479     0204  072E               	addwf	??_Lcd_Write_Int,w
  2480     0205  00AF               	movwf	??_Lcd_Write_Int+1
  2481     0206  082F               	movf	??_Lcd_Write_Int+1,w
  2482     0207  3EFF               	addlw	255
  2483     0208  0084               	movwf	4
  2484     0209  1383               	bcf	3,7	;select IRP bank0
  2485     020A  0800               	movf	0,w
  2486     020B  00B0               	movwf	??_Lcd_Write_Int+2
  2487     020C  0868               	movf	Lcd_Write_Int@t,w
  2488     020D  3E31               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2489     020E  0084               	movwf	4
  2490     020F  0830               	movf	??_Lcd_Write_Int+2,w
  2491     0210  0680               	xorwf	0,f
  2492                           
  2493                           ;main.c: 336:         buffer[i - t - 1] ^= buffer[t];
  2494     0211  0868               	movf	Lcd_Write_Int@t,w
  2495     0212  3E31               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2496     0213  0084               	movwf	4
  2497     0214  0800               	movf	0,w
  2498     0215  00AE               	movwf	??_Lcd_Write_Int
  2499     0216  3031               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2500     0217  00AF               	movwf	??_Lcd_Write_Int+1
  2501     0218  0868               	movf	Lcd_Write_Int@t,w
  2502     0219  02AF               	subwf	??_Lcd_Write_Int+1,f
  2503     021A  086A               	movf	Lcd_Write_Int@i,w
  2504     021B  072F               	addwf	??_Lcd_Write_Int+1,w
  2505     021C  00B0               	movwf	??_Lcd_Write_Int+2
  2506     021D  0830               	movf	??_Lcd_Write_Int+2,w
  2507     021E  3EFF               	addlw	255
  2508     021F  0084               	movwf	4
  2509     0220  082E               	movf	??_Lcd_Write_Int,w
  2510     0221  0680               	xorwf	0,f
  2511                           
  2512                           ;main.c: 337:         buffer[t] ^= buffer[i - t - 1];
  2513     0222  3031               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2514     0223  00AE               	movwf	??_Lcd_Write_Int
  2515     0224  0868               	movf	Lcd_Write_Int@t,w
  2516     0225  02AE               	subwf	??_Lcd_Write_Int,f
  2517     0226  086A               	movf	Lcd_Write_Int@i,w
  2518     0227  072E               	addwf	??_Lcd_Write_Int,w
  2519     0228  00AF               	movwf	??_Lcd_Write_Int+1
  2520     0229  082F               	movf	??_Lcd_Write_Int+1,w
  2521     022A  3EFF               	addlw	255
  2522     022B  0084               	movwf	4
  2523     022C  0800               	movf	0,w
  2524     022D  00B0               	movwf	??_Lcd_Write_Int+2
  2525     022E  0868               	movf	Lcd_Write_Int@t,w
  2526     022F  3E31               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2527     0230  0084               	movwf	4
  2528     0231  0830               	movf	??_Lcd_Write_Int+2,w
  2529     0232  0680               	xorwf	0,f
  2530     0233                     l2134:
  2531                           
  2532                           ;main.c: 338:     }
  2533     0233  3001               	movlw	1
  2534     0234  07E8               	addwf	Lcd_Write_Int@t,f
  2535     0235  1803               	skipnc
  2536     0236  0AE9               	incf	Lcd_Write_Int@t+1,f
  2537     0237  3000               	movlw	0
  2538     0238  07E9               	addwf	Lcd_Write_Int@t+1,f
  2539     0239                     l2136:
  2540     0239  3002               	movlw	2
  2541     023A  00A0               	movwf	___awdiv@divisor
  2542     023B  3000               	movlw	0
  2543     023C  00A1               	movwf	___awdiv@divisor+1
  2544     023D  086B               	movf	Lcd_Write_Int@i+1,w
  2545     023E  00A3               	movwf	___awdiv@dividend+1
  2546     023F  086A               	movf	Lcd_Write_Int@i,w
  2547     0240  00A2               	movwf	___awdiv@dividend
  2548     0241  120A  118A  2561  120A  118A  	fcall	___awdiv
  2549     0246  1283               	bcf	3,5	;RP0=0, select bank0
  2550     0247  1303               	bcf	3,6	;RP1=0, select bank0
  2551     0248  0869               	movf	Lcd_Write_Int@t+1,w
  2552     0249  3A80               	xorlw	128
  2553     024A  00AE               	movwf	??_Lcd_Write_Int
  2554     024B  0821               	movf	?___awdiv+1,w
  2555     024C  3A80               	xorlw	128
  2556     024D  022E               	subwf	??_Lcd_Write_Int,w
  2557     024E  1D03               	skipz
  2558     024F  2A52               	goto	u2245
  2559     0250  0820               	movf	?___awdiv,w
  2560     0251  0268               	subwf	Lcd_Write_Int@t,w
  2561     0252                     u2245:
  2562     0252  1C03               	skipc
  2563     0253  2A55               	goto	u2241
  2564     0254  2A56               	goto	u2240
  2565     0255                     u2241:
  2566     0255  29FD               	goto	l2132
  2567     0256                     u2240:
  2568     0256                     l2138:
  2569                           
  2570                           ;main.c: 340:     if (n == 0) {
  2571     0256  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0257  1303               	bcf	3,6	;RP1=0, select bank0
  2573     0258  0866               	movf	Lcd_Write_Int@n,w
  2574     0259  0467               	iorwf	Lcd_Write_Int@n+1,w
  2575     025A  1D03               	btfss	3,2
  2576     025B  2A5D               	goto	u2251
  2577     025C  2A5E               	goto	u2250
  2578     025D                     u2251:
  2579     025D  2A61               	goto	l2144
  2580     025E                     u2250:
  2581     025E                     l2140:
  2582                           
  2583                           ;main.c: 341:         buffer[0] = '0';
  2584     025E  3030               	movlw	48
  2585     025F  00B1               	movwf	Lcd_Write_Int@buffer
  2586     0260                     l2142:
  2587                           
  2588                           ;main.c: 342:         buffer[1] = '\0';
  2589     0260  01B2               	clrf	Lcd_Write_Int@buffer+1
  2590     0261                     l2144:
  2591                           
  2592                           ;main.c: 345:     Lcd_Write_String(buffer);
  2593     0261  3031               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  2594     0262  00A5               	movwf	Lcd_Write_String@a
  2595     0263  3000               	movlw	0
  2596     0264  00A6               	movwf	Lcd_Write_String@a+1
  2597     0265  120A  118A  265B  120A  118A  	fcall	_Lcd_Write_String
  2598     026A                     l192:
  2599     026A  0008               	return
  2600     026B                     __end_of_Lcd_Write_Int:
  2601                           
  2602                           	psect	text8
  2603     06DE                     __ptext8:	
  2604 ;; *************** function ___lwmod *****************
  2605 ;; Defined at:
  2606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  divisor         2    0[BANK0 ] unsigned int 
  2609 ;;  dividend        2    2[BANK0 ] unsigned int 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  counter         1    5[BANK0 ] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  2    0[BANK0 ] unsigned int 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       4       0       0       0
  2622 ;;      Locals:         0       1       0       0       0
  2623 ;;      Temps:          0       1       0       0       0
  2624 ;;      Totals:         0       6       0       0       0
  2625 ;;Total ram usage:        6 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_Lcd_Write_Int
  2632 ;;		_UART_TxInt
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     06DE                     ___lwmod:	
  2637                           ;psect for function ___lwmod
  2638                           
  2639     06DE                     l2036:	
  2640                           ;incstack = 0
  2641                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2642                           
  2643     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2644     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2645     06E0  0820               	movf	___lwmod@divisor,w
  2646     06E1  0421               	iorwf	___lwmod@divisor+1,w
  2647     06E2  1903               	btfsc	3,2
  2648     06E3  2EE5               	goto	u2121
  2649     06E4  2EE6               	goto	u2120
  2650     06E5                     u2121:
  2651     06E5  2F15               	goto	l2054
  2652     06E6                     u2120:
  2653     06E6                     l2038:
  2654     06E6  01A5               	clrf	___lwmod@counter
  2655     06E7  0AA5               	incf	___lwmod@counter,f
  2656     06E8  2EF4               	goto	l2044
  2657     06E9                     l2040:
  2658     06E9  3001               	movlw	1
  2659     06EA                     u2135:
  2660     06EA  1003               	clrc
  2661     06EB  0DA0               	rlf	___lwmod@divisor,f
  2662     06EC  0DA1               	rlf	___lwmod@divisor+1,f
  2663     06ED  3EFF               	addlw	-1
  2664     06EE  1D03               	skipz
  2665     06EF  2EEA               	goto	u2135
  2666     06F0                     l2042:
  2667     06F0  3001               	movlw	1
  2668     06F1  00A4               	movwf	??___lwmod
  2669     06F2  0824               	movf	??___lwmod,w
  2670     06F3  07A5               	addwf	___lwmod@counter,f
  2671     06F4                     l2044:
  2672     06F4  1FA1               	btfss	___lwmod@divisor+1,7
  2673     06F5  2EF7               	goto	u2141
  2674     06F6  2EF8               	goto	u2140
  2675     06F7                     u2141:
  2676     06F7  2EE9               	goto	l2040
  2677     06F8                     u2140:
  2678     06F8                     l2046:
  2679     06F8  0821               	movf	___lwmod@divisor+1,w
  2680     06F9  0223               	subwf	___lwmod@dividend+1,w
  2681     06FA  1D03               	skipz
  2682     06FB  2EFE               	goto	u2155
  2683     06FC  0820               	movf	___lwmod@divisor,w
  2684     06FD  0222               	subwf	___lwmod@dividend,w
  2685     06FE                     u2155:
  2686     06FE  1C03               	skipc
  2687     06FF  2F01               	goto	u2151
  2688     0700  2F02               	goto	u2150
  2689     0701                     u2151:
  2690     0701  2F08               	goto	l2050
  2691     0702                     u2150:
  2692     0702                     l2048:
  2693     0702  0820               	movf	___lwmod@divisor,w
  2694     0703  02A2               	subwf	___lwmod@dividend,f
  2695     0704  0821               	movf	___lwmod@divisor+1,w
  2696     0705  1C03               	skipc
  2697     0706  03A3               	decf	___lwmod@dividend+1,f
  2698     0707  02A3               	subwf	___lwmod@dividend+1,f
  2699     0708                     l2050:
  2700     0708  3001               	movlw	1
  2701     0709                     u2165:
  2702     0709  1003               	clrc
  2703     070A  0CA1               	rrf	___lwmod@divisor+1,f
  2704     070B  0CA0               	rrf	___lwmod@divisor,f
  2705     070C  3EFF               	addlw	-1
  2706     070D  1D03               	skipz
  2707     070E  2F09               	goto	u2165
  2708     070F                     l2052:
  2709     070F  3001               	movlw	1
  2710     0710  02A5               	subwf	___lwmod@counter,f
  2711     0711  1D03               	btfss	3,2
  2712     0712  2F14               	goto	u2171
  2713     0713  2F15               	goto	u2170
  2714     0714                     u2171:
  2715     0714  2EF8               	goto	l2046
  2716     0715                     u2170:
  2717     0715                     l2054:
  2718     0715  0823               	movf	___lwmod@dividend+1,w
  2719     0716  00A1               	movwf	?___lwmod+1
  2720     0717  0822               	movf	___lwmod@dividend,w
  2721     0718  00A0               	movwf	?___lwmod
  2722     0719                     l590:
  2723     0719  0008               	return
  2724     071A                     __end_of___lwmod:
  2725                           
  2726                           	psect	text9
  2727     0615                     __ptext9:	
  2728 ;; *************** function ___lwdiv *****************
  2729 ;; Defined at:
  2730 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  divisor         2    0[BANK0 ] unsigned int 
  2733 ;;  dividend        2    2[BANK0 ] unsigned int 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  quotient        2    6[BANK0 ] unsigned int 
  2736 ;;  counter         1    5[BANK0 ] unsigned char 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  2    0[BANK0 ] unsigned int 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       4       0       0       0
  2747 ;;      Locals:         0       3       0       0       0
  2748 ;;      Temps:          0       1       0       0       0
  2749 ;;      Totals:         0       8       0       0       0
  2750 ;;Total ram usage:        8 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_Lcd_Write_Int
  2757 ;;		_UART_TxInt
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761     0615                     ___lwdiv:	
  2762                           ;psect for function ___lwdiv
  2763                           
  2764     0615                     l2010:	
  2765                           ;incstack = 0
  2766                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2767                           
  2768     0615  1283               	bcf	3,5	;RP0=0, select bank0
  2769     0616  1303               	bcf	3,6	;RP1=0, select bank0
  2770     0617  01A6               	clrf	___lwdiv@quotient
  2771     0618  01A7               	clrf	___lwdiv@quotient+1
  2772     0619                     l2012:
  2773     0619  0820               	movf	___lwdiv@divisor,w
  2774     061A  0421               	iorwf	___lwdiv@divisor+1,w
  2775     061B  1903               	btfsc	3,2
  2776     061C  2E1E               	goto	u2051
  2777     061D  2E1F               	goto	u2050
  2778     061E                     u2051:
  2779     061E  2E56               	goto	l2032
  2780     061F                     u2050:
  2781     061F                     l2014:
  2782     061F  01A5               	clrf	___lwdiv@counter
  2783     0620  0AA5               	incf	___lwdiv@counter,f
  2784     0621  2E2D               	goto	l2020
  2785     0622                     l2016:
  2786     0622  3001               	movlw	1
  2787     0623                     u2065:
  2788     0623  1003               	clrc
  2789     0624  0DA0               	rlf	___lwdiv@divisor,f
  2790     0625  0DA1               	rlf	___lwdiv@divisor+1,f
  2791     0626  3EFF               	addlw	-1
  2792     0627  1D03               	skipz
  2793     0628  2E23               	goto	u2065
  2794     0629                     l2018:
  2795     0629  3001               	movlw	1
  2796     062A  00A4               	movwf	??___lwdiv
  2797     062B  0824               	movf	??___lwdiv,w
  2798     062C  07A5               	addwf	___lwdiv@counter,f
  2799     062D                     l2020:
  2800     062D  1FA1               	btfss	___lwdiv@divisor+1,7
  2801     062E  2E30               	goto	u2071
  2802     062F  2E31               	goto	u2070
  2803     0630                     u2071:
  2804     0630  2E22               	goto	l2016
  2805     0631                     u2070:
  2806     0631                     l2022:
  2807     0631  3001               	movlw	1
  2808     0632                     u2085:
  2809     0632  1003               	clrc
  2810     0633  0DA6               	rlf	___lwdiv@quotient,f
  2811     0634  0DA7               	rlf	___lwdiv@quotient+1,f
  2812     0635  3EFF               	addlw	-1
  2813     0636  1D03               	skipz
  2814     0637  2E32               	goto	u2085
  2815     0638  0821               	movf	___lwdiv@divisor+1,w
  2816     0639  0223               	subwf	___lwdiv@dividend+1,w
  2817     063A  1D03               	skipz
  2818     063B  2E3E               	goto	u2095
  2819     063C  0820               	movf	___lwdiv@divisor,w
  2820     063D  0222               	subwf	___lwdiv@dividend,w
  2821     063E                     u2095:
  2822     063E  1C03               	skipc
  2823     063F  2E41               	goto	u2091
  2824     0640  2E42               	goto	u2090
  2825     0641                     u2091:
  2826     0641  2E49               	goto	l2028
  2827     0642                     u2090:
  2828     0642                     l2024:
  2829     0642  0820               	movf	___lwdiv@divisor,w
  2830     0643  02A2               	subwf	___lwdiv@dividend,f
  2831     0644  0821               	movf	___lwdiv@divisor+1,w
  2832     0645  1C03               	skipc
  2833     0646  03A3               	decf	___lwdiv@dividend+1,f
  2834     0647  02A3               	subwf	___lwdiv@dividend+1,f
  2835     0648                     l2026:
  2836     0648  1426               	bsf	___lwdiv@quotient,0
  2837     0649                     l2028:
  2838     0649  3001               	movlw	1
  2839     064A                     u2105:
  2840     064A  1003               	clrc
  2841     064B  0CA1               	rrf	___lwdiv@divisor+1,f
  2842     064C  0CA0               	rrf	___lwdiv@divisor,f
  2843     064D  3EFF               	addlw	-1
  2844     064E  1D03               	skipz
  2845     064F  2E4A               	goto	u2105
  2846     0650                     l2030:
  2847     0650  3001               	movlw	1
  2848     0651  02A5               	subwf	___lwdiv@counter,f
  2849     0652  1D03               	btfss	3,2
  2850     0653  2E55               	goto	u2111
  2851     0654  2E56               	goto	u2110
  2852     0655                     u2111:
  2853     0655  2E31               	goto	l2022
  2854     0656                     u2110:
  2855     0656                     l2032:
  2856     0656  0827               	movf	___lwdiv@quotient+1,w
