

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 21:58:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1396                           ;lcd.c: 146:     if (n == 0) {
  1397     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1398     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1399     07E6  0858               	movf	Lcd_Write_Int@n,w
  1400     07E7  0459               	iorwf	Lcd_Write_Int@n+1,w
  1401     07E8  1D03               	btfss	3,2
  1402     07E9  2FEB               	goto	u1091
  1403     07EA  2FEC               	goto	u1090
  1404     07EB                     u1091:
  1405     07EB  2FEF               	goto	l1336
  1406     07EC                     u1090:
  1407     07EC                     l1332:
  1408                           
  1409                           ;lcd.c: 147:         buffer[0] = '0';
  1410     07EC  3030               	movlw	48
  1411     07ED  00A3               	movwf	Lcd_Write_Int@buffer
  1412     07EE                     l1334:
  1413                           
  1414                           ;lcd.c: 148:         buffer[1] = '\0';
  1415     07EE  01A4               	clrf	Lcd_Write_Int@buffer+1
  1416     07EF                     l1336:
  1417                           
  1418                           ;lcd.c: 151:     Lcd_Write_String(buffer);
  1419     07EF  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1420     07F0  00F5               	movwf	Lcd_Write_String@a
  1421     07F1  3000               	movlw	0
  1422     07F2  00F6               	movwf	Lcd_Write_String@a+1
  1423     07F3  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_String
  1424     07F8                     l179:
  1425     07F8  0008               	return
  1426     07F9                     __end_of_Lcd_Write_Int:
  1427                           
  1428                           	psect	text3
  1429     0427                     __ptext3:	
  1430 ;; *************** function ___lwmod *****************
  1431 ;; Defined at:
  1432 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  divisor         2    0[COMMON] unsigned int 
  1435 ;;  dividend        2    2[COMMON] unsigned int 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  counter         1    5[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  2    0[COMMON] unsigned int 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         4       0       0       0       0
  1448 ;;      Locals:         1       0       0       0       0
  1449 ;;      Temps:          1       0       0       0       0
  1450 ;;      Totals:         6       0       0       0       0
  1451 ;;Total ram usage:        6 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_Lcd_Write_Int
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     0427                     ___lwmod:	
  1461                           ;psect for function ___lwmod
  1462                           
  1463     0427                     l1170:	
  1464                           ;incstack = 0
  1465                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1466                           
  1467     0427  0870               	movf	___lwmod@divisor,w
  1468     0428  0471               	iorwf	___lwmod@divisor+1,w
  1469     0429  1903               	btfsc	3,2
  1470     042A  2C2C               	goto	u841
  1471     042B  2C2D               	goto	u840
  1472     042C                     u841:
  1473     042C  2C5C               	goto	l1188
  1474     042D                     u840:
  1475     042D                     l1172:
  1476     042D  01F5               	clrf	___lwmod@counter
  1477     042E  0AF5               	incf	___lwmod@counter,f
  1478     042F  2C3B               	goto	l1178
  1479     0430                     l1174:
  1480     0430  3001               	movlw	1
  1481     0431                     u855:
  1482     0431  1003               	clrc
  1483     0432  0DF0               	rlf	___lwmod@divisor,f
  1484     0433  0DF1               	rlf	___lwmod@divisor+1,f
  1485     0434  3EFF               	addlw	-1
  1486     0435  1D03               	skipz
  1487     0436  2C31               	goto	u855
  1488     0437                     l1176:
  1489     0437  3001               	movlw	1
  1490     0438  00F4               	movwf	??___lwmod
  1491     0439  0874               	movf	??___lwmod,w
  1492     043A  07F5               	addwf	___lwmod@counter,f
  1493     043B                     l1178:
  1494     043B  1FF1               	btfss	___lwmod@divisor+1,7
  1495     043C  2C3E               	goto	u861
  1496     043D  2C3F               	goto	u860
  1497     043E                     u861:
  1498     043E  2C30               	goto	l1174
  1499     043F                     u860:
  1500     043F                     l1180:
  1501     043F  0871               	movf	___lwmod@divisor+1,w
  1502     0440  0273               	subwf	___lwmod@dividend+1,w
  1503     0441  1D03               	skipz
  1504     0442  2C45               	goto	u875
  1505     0443  0870               	movf	___lwmod@divisor,w
  1506     0444  0272               	subwf	___lwmod@dividend,w
  1507     0445                     u875:
  1508     0445  1C03               	skipc
  1509     0446  2C48               	goto	u871
  1510     0447  2C49               	goto	u870
  1511     0448                     u871:
  1512     0448  2C4F               	goto	l1184
  1513     0449                     u870:
  1514     0449                     l1182:
  1515     0449  0870               	movf	___lwmod@divisor,w
  1516     044A  02F2               	subwf	___lwmod@dividend,f
  1517     044B  0871               	movf	___lwmod@divisor+1,w
  1518     044C  1C03               	skipc
  1519     044D  03F3               	decf	___lwmod@dividend+1,f
  1520     044E  02F3               	subwf	___lwmod@dividend+1,f
  1521     044F                     l1184:
  1522     044F  3001               	movlw	1
  1523     0450                     u885:
  1524     0450  1003               	clrc
  1525     0451  0CF1               	rrf	___lwmod@divisor+1,f
  1526     0452  0CF0               	rrf	___lwmod@divisor,f
  1527     0453  3EFF               	addlw	-1
  1528     0454  1D03               	skipz
  1529     0455  2C50               	goto	u885
  1530     0456                     l1186:
  1531     0456  3001               	movlw	1
  1532     0457  02F5               	subwf	___lwmod@counter,f
  1533     0458  1D03               	btfss	3,2
  1534     0459  2C5B               	goto	u891
  1535     045A  2C5C               	goto	u890
  1536     045B                     u891:
  1537     045B  2C3F               	goto	l1180
  1538     045C                     u890:
  1539     045C                     l1188:
  1540     045C  0873               	movf	___lwmod@dividend+1,w
  1541     045D  00F1               	movwf	?___lwmod+1
  1542     045E  0872               	movf	___lwmod@dividend,w
  1543     045F  00F0               	movwf	?___lwmod
  1544     0460                     l490:
  1545     0460  0008               	return
  1546     0461                     __end_of___lwmod:
  1547                           
  1548                           	psect	text4
  1549     04A3                     __ptext4:	
  1550 ;; *************** function ___lwdiv *****************
  1551 ;; Defined at:
  1552 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  divisor         2    0[COMMON] unsigned int 
  1555 ;;  dividend        2    2[COMMON] unsigned int 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  quotient        2    5[COMMON] unsigned int 
  1558 ;;  counter         1    7[COMMON] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  2    0[COMMON] unsigned int 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         4       0       0       0       0
  1569 ;;      Locals:         3       0       0       0       0
  1570 ;;      Temps:          1       0       0       0       0
  1571 ;;      Totals:         8       0       0       0       0
  1572 ;;Total ram usage:        8 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_Lcd_Write_Int
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581     04A3                     ___lwdiv:	
  1582                           ;psect for function ___lwdiv
  1583                           
  1584     04A3                     l1144:	
  1585                           ;incstack = 0
  1586                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1587                           
  1588     04A3  01F5               	clrf	___lwdiv@quotient
  1589     04A4  01F6               	clrf	___lwdiv@quotient+1
  1590     04A5                     l1146:
  1591     04A5  0870               	movf	___lwdiv@divisor,w
  1592     04A6  0471               	iorwf	___lwdiv@divisor+1,w
  1593     04A7  1903               	btfsc	3,2
  1594     04A8  2CAA               	goto	u771
  1595     04A9  2CAB               	goto	u770
  1596     04AA                     u771:
  1597     04AA  2CE2               	goto	l1166
  1598     04AB                     u770:
  1599     04AB                     l1148:
  1600     04AB  01F7               	clrf	___lwdiv@counter
  1601     04AC  0AF7               	incf	___lwdiv@counter,f
  1602     04AD  2CB9               	goto	l1154
  1603     04AE                     l1150:
  1604     04AE  3001               	movlw	1
  1605     04AF                     u785:
  1606     04AF  1003               	clrc
  1607     04B0  0DF0               	rlf	___lwdiv@divisor,f
  1608     04B1  0DF1               	rlf	___lwdiv@divisor+1,f
  1609     04B2  3EFF               	addlw	-1
  1610     04B3  1D03               	skipz
  1611     04B4  2CAF               	goto	u785
  1612     04B5                     l1152:
  1613     04B5  3001               	movlw	1
  1614     04B6  00F4               	movwf	??___lwdiv
  1615     04B7  0874               	movf	??___lwdiv,w
  1616     04B8  07F7               	addwf	___lwdiv@counter,f
  1617     04B9                     l1154:
  1618     04B9  1FF1               	btfss	___lwdiv@divisor+1,7
  1619     04BA  2CBC               	goto	u791
  1620     04BB  2CBD               	goto	u790
  1621     04BC                     u791:
  1622     04BC  2CAE               	goto	l1150
  1623     04BD                     u790:
  1624     04BD                     l1156:
  1625     04BD  3001               	movlw	1
  1626     04BE                     u805:
  1627     04BE  1003               	clrc
  1628     04BF  0DF5               	rlf	___lwdiv@quotient,f
  1629     04C0  0DF6               	rlf	___lwdiv@quotient+1,f
  1630     04C1  3EFF               	addlw	-1
  1631     04C2  1D03               	skipz
  1632     04C3  2CBE               	goto	u805
  1633     04C4  0871               	movf	___lwdiv@divisor+1,w
  1634     04C5  0273               	subwf	___lwdiv@dividend+1,w
  1635     04C6  1D03               	skipz
  1636     04C7  2CCA               	goto	u815
  1637     04C8  0870               	movf	___lwdiv@divisor,w
  1638     04C9  0272               	subwf	___lwdiv@dividend,w
  1639     04CA                     u815:
  1640     04CA  1C03               	skipc
  1641     04CB  2CCD               	goto	u811
  1642     04CC  2CCE               	goto	u810
  1643     04CD                     u811:
  1644     04CD  2CD5               	goto	l1162
  1645     04CE                     u810:
  1646     04CE                     l1158:
  1647     04CE  0870               	movf	___lwdiv@divisor,w
  1648     04CF  02F2               	subwf	___lwdiv@dividend,f
  1649     04D0  0871               	movf	___lwdiv@divisor+1,w
  1650     04D1  1C03               	skipc
  1651     04D2  03F3               	decf	___lwdiv@dividend+1,f
  1652     04D3  02F3               	subwf	___lwdiv@dividend+1,f
  1653     04D4                     l1160:
  1654     04D4  1475               	bsf	___lwdiv@quotient,0
  1655     04D5                     l1162:
  1656     04D5  3001               	movlw	1
  1657     04D6                     u825:
  1658     04D6  1003               	clrc
  1659     04D7  0CF1               	rrf	___lwdiv@divisor+1,f
  1660     04D8  0CF0               	rrf	___lwdiv@divisor,f
  1661     04D9  3EFF               	addlw	-1
  1662     04DA  1D03               	skipz
  1663     04DB  2CD6               	goto	u825
  1664     04DC                     l1164:
  1665     04DC  3001               	movlw	1
  1666     04DD  02F7               	subwf	___lwdiv@counter,f
  1667     04DE  1D03               	btfss	3,2
  1668     04DF  2CE1               	goto	u831
  1669     04E0  2CE2               	goto	u830
  1670     04E1                     u831:
  1671     04E1  2CBD               	goto	l1156
  1672     04E2                     u830:
  1673     04E2                     l1166:
  1674     04E2  0876               	movf	___lwdiv@quotient+1,w
  1675     04E3  00F1               	movwf	?___lwdiv+1
  1676     04E4  0875               	movf	___lwdiv@quotient,w
  1677     04E5  00F0               	movwf	?___lwdiv
  1678     04E6                     l480:
  1679     04E6  0008               	return
  1680     04E7                     __end_of___lwdiv:
  1681                           
  1682                           	psect	text5
  1683     0591                     __ptext5:	
  1684 ;; *************** function ___awdiv *****************
  1685 ;; Defined at:
  1686 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  divisor         2    0[COMMON] int 
  1689 ;;  dividend        2    2[COMMON] int 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  quotient        2    7[COMMON] int 
  1692 ;;  sign            1    6[COMMON] unsigned char 
  1693 ;;  counter         1    5[COMMON] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  2    0[COMMON] int 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         4       0       0       0       0
  1704 ;;      Locals:         4       0       0       0       0
  1705 ;;      Temps:          1       0       0       0       0
  1706 ;;      Totals:         9       0       0       0       0
  1707 ;;Total ram usage:        9 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_Lcd_Write_Int
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     0591                     ___awdiv:	
  1717                           ;psect for function ___awdiv
  1718                           
  1719     0591                     l1100:	
  1720                           ;incstack = 0
  1721                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1722                           
  1723     0591  01F6               	clrf	___awdiv@sign
  1724     0592                     l1102:
  1725     0592  1FF1               	btfss	___awdiv@divisor+1,7
  1726     0593  2D95               	goto	u671
  1727     0594  2D96               	goto	u670
  1728     0595                     u671:
  1729     0595  2D9D               	goto	l1108
  1730     0596                     u670:
  1731     0596                     l1104:
  1732     0596  09F0               	comf	___awdiv@divisor,f
  1733     0597  09F1               	comf	___awdiv@divisor+1,f
  1734     0598  0AF0               	incf	___awdiv@divisor,f
  1735     0599  1903               	skipnz
  1736     059A  0AF1               	incf	___awdiv@divisor+1,f
  1737     059B                     l1106:
  1738     059B  01F6               	clrf	___awdiv@sign
  1739     059C  0AF6               	incf	___awdiv@sign,f
  1740     059D                     l1108:
  1741     059D  1FF3               	btfss	___awdiv@dividend+1,7
  1742     059E  2DA0               	goto	u681
  1743     059F  2DA1               	goto	u680
  1744     05A0                     u681:
  1745     05A0  2DAA               	goto	l1114
  1746     05A1                     u680:
  1747     05A1                     l1110:
  1748     05A1  09F2               	comf	___awdiv@dividend,f
  1749     05A2  09F3               	comf	___awdiv@dividend+1,f
  1750     05A3  0AF2               	incf	___awdiv@dividend,f
  1751     05A4  1903               	skipnz
  1752     05A5  0AF3               	incf	___awdiv@dividend+1,f
  1753     05A6                     l1112:
  1754     05A6  3001               	movlw	1
  1755     05A7  00F4               	movwf	??___awdiv
  1756     05A8  0874               	movf	??___awdiv,w
  1757     05A9  06F6               	xorwf	___awdiv@sign,f
  1758     05AA                     l1114:
  1759     05AA  01F7               	clrf	___awdiv@quotient
  1760     05AB  01F8               	clrf	___awdiv@quotient+1
  1761     05AC                     l1116:
  1762     05AC  0870               	movf	___awdiv@divisor,w
  1763     05AD  0471               	iorwf	___awdiv@divisor+1,w
  1764     05AE  1903               	btfsc	3,2
  1765     05AF  2DB1               	goto	u691
  1766     05B0  2DB2               	goto	u690
  1767     05B1                     u691:
  1768     05B1  2DE9               	goto	l1136
  1769     05B2                     u690:
  1770     05B2                     l1118:
  1771     05B2  01F5               	clrf	___awdiv@counter
  1772     05B3  0AF5               	incf	___awdiv@counter,f
  1773     05B4  2DC0               	goto	l1124
  1774     05B5                     l1120:
  1775     05B5  3001               	movlw	1
  1776     05B6                     u705:
  1777     05B6  1003               	clrc
  1778     05B7  0DF0               	rlf	___awdiv@divisor,f
  1779     05B8  0DF1               	rlf	___awdiv@divisor+1,f
  1780     05B9  3EFF               	addlw	-1
  1781     05BA  1D03               	skipz
  1782     05BB  2DB6               	goto	u705
  1783     05BC                     l1122:
  1784     05BC  3001               	movlw	1
  1785     05BD  00F4               	movwf	??___awdiv
  1786     05BE  0874               	movf	??___awdiv,w
  1787     05BF  07F5               	addwf	___awdiv@counter,f
  1788     05C0                     l1124:
  1789     05C0  1FF1               	btfss	___awdiv@divisor+1,7
  1790     05C1  2DC3               	goto	u711
  1791     05C2  2DC4               	goto	u710
  1792     05C3                     u711:
  1793     05C3  2DB5               	goto	l1120
  1794     05C4                     u710:
  1795     05C4                     l1126:
  1796     05C4  3001               	movlw	1
  1797     05C5                     u725:
  1798     05C5  1003               	clrc
  1799     05C6  0DF7               	rlf	___awdiv@quotient,f
  1800     05C7  0DF8               	rlf	___awdiv@quotient+1,f
  1801     05C8  3EFF               	addlw	-1
  1802     05C9  1D03               	skipz
  1803     05CA  2DC5               	goto	u725
  1804     05CB  0871               	movf	___awdiv@divisor+1,w
  1805     05CC  0273               	subwf	___awdiv@dividend+1,w
  1806     05CD  1D03               	skipz
  1807     05CE  2DD1               	goto	u735
  1808     05CF  0870               	movf	___awdiv@divisor,w
  1809     05D0  0272               	subwf	___awdiv@dividend,w
  1810     05D1                     u735:
  1811     05D1  1C03               	skipc
  1812     05D2  2DD4               	goto	u731
  1813     05D3  2DD5               	goto	u730
  1814     05D4                     u731:
  1815     05D4  2DDC               	goto	l1132
  1816     05D5                     u730:
  1817     05D5                     l1128:
  1818     05D5  0870               	movf	___awdiv@divisor,w
  1819     05D6  02F2               	subwf	___awdiv@dividend,f
  1820     05D7  0871               	movf	___awdiv@divisor+1,w
  1821     05D8  1C03               	skipc
  1822     05D9  03F3               	decf	___awdiv@dividend+1,f
  1823     05DA  02F3               	subwf	___awdiv@dividend+1,f
  1824     05DB                     l1130:
  1825     05DB  1477               	bsf	___awdiv@quotient,0
  1826     05DC                     l1132:
  1827     05DC  3001               	movlw	1
  1828     05DD                     u745:
  1829     05DD  1003               	clrc
  1830     05DE  0CF1               	rrf	___awdiv@divisor+1,f
  1831     05DF  0CF0               	rrf	___awdiv@divisor,f
  1832     05E0  3EFF               	addlw	-1
  1833     05E1  1D03               	skipz
  1834     05E2  2DDD               	goto	u745
  1835     05E3                     l1134:
  1836     05E3  3001               	movlw	1
  1837     05E4  02F5               	subwf	___awdiv@counter,f
  1838     05E5  1D03               	btfss	3,2
  1839     05E6  2DE8               	goto	u751
  1840     05E7  2DE9               	goto	u750
  1841     05E8                     u751:
  1842     05E8  2DC4               	goto	l1126
  1843     05E9                     u750:
  1844     05E9                     l1136:
  1845     05E9  0876               	movf	___awdiv@sign,w
  1846     05EA  1903               	btfsc	3,2
  1847     05EB  2DED               	goto	u761
  1848     05EC  2DEE               	goto	u760
  1849     05ED                     u761:
  1850     05ED  2DF3               	goto	l1140
  1851     05EE                     u760:
  1852     05EE                     l1138:
  1853     05EE  09F7               	comf	___awdiv@quotient,f
  1854     05EF  09F8               	comf	___awdiv@quotient+1,f
  1855     05F0  0AF7               	incf	___awdiv@quotient,f
  1856     05F1  1903               	skipnz
  1857     05F2  0AF8               	incf	___awdiv@quotient+1,f
  1858     05F3                     l1140:
  1859     05F3  0878               	movf	___awdiv@quotient+1,w
  1860     05F4  00F1               	movwf	?___awdiv+1
  1861     05F5  0877               	movf	___awdiv@quotient,w
  1862     05F6  00F0               	movwf	?___awdiv
  1863     05F7                     l361:
  1864     05F7  0008               	return
  1865     05F8                     __end_of___awdiv:
  1866                           
  1867                           	psect	text6
  1868     0461                     __ptext6:	
  1869 ;; *************** function _Lcd_Write_String *****************
  1870 ;; Defined at:
  1871 ;;		line 105 in file "lcd.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  a               2    5[COMMON] PTR unsigned char 
  1874 ;;		 -> Lcd_Write_Int@buffer(50), STR_1(10), 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  i               2   10[COMMON] int 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         2       0       0       0       0
  1887 ;;      Locals:         2       0       0       0       0
  1888 ;;      Temps:          3       0       0       0       0
  1889 ;;      Totals:         7       0       0       0       0
  1890 ;;Total ram usage:        7 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		_Lcd_Write_Char
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;;		_Lcd_Write_Int
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901     0461                     _Lcd_Write_String:	
  1902                           ;psect for function _Lcd_Write_String
  1903                           
  1904     0461                     l1078:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1907                           
  1908                           
  1909                           ;lcd.c: 106:     int i;;lcd.c: 107:     for (i = 0; a[i] != '\0'; i++)
  1910     0461  01FA               	clrf	Lcd_Write_String@i
  1911     0462  01FB               	clrf	Lcd_Write_String@i+1
  1912     0463  2C86               	goto	l1084
  1913     0464                     l1080:
  1914                           
  1915                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  1916     0464  087A               	movf	Lcd_Write_String@i,w
  1917     0465  0775               	addwf	Lcd_Write_String@a,w
  1918     0466  00F8               	movwf	??_Lcd_Write_String+1
  1919     0467  0876               	movf	Lcd_Write_String@a+1,w
  1920     0468  00F7               	movwf	??_Lcd_Write_String
  1921     0469  1803               	skipnc
  1922     046A  0AF7               	incf	??_Lcd_Write_String,f
  1923     046B  1FFA               	btfss	Lcd_Write_String@i,7
  1924     046C  2C6E               	goto	u640
  1925     046D  03F7               	decf	??_Lcd_Write_String,f
  1926     046E                     u640:
  1927     046E  0877               	movf	??_Lcd_Write_String,w
  1928     046F  00F9               	movwf	??_Lcd_Write_String+2
  1929     0470  0879               	movf	??_Lcd_Write_String+2,w
  1930     0471  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0472  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0473  00FF               	movwf	btemp+1
  1933     0474  0878               	movf	??_Lcd_Write_String+1,w
  1934     0475  0084               	movwf	4
  1935     0476  120A  118A  2003  120A  118A  	fcall	stringtab
  1936     047B  120A  118A  23F2  120A  118A  	fcall	_Lcd_Write_Char
  1937     0480                     l1082:
  1938     0480  3001               	movlw	1
  1939     0481  07FA               	addwf	Lcd_Write_String@i,f
  1940     0482  1803               	skipnc
  1941     0483  0AFB               	incf	Lcd_Write_String@i+1,f
  1942     0484  3000               	movlw	0
  1943     0485  07FB               	addwf	Lcd_Write_String@i+1,f
  1944     0486                     l1084:
  1945     0486  087A               	movf	Lcd_Write_String@i,w
  1946     0487  0775               	addwf	Lcd_Write_String@a,w
  1947     0488  00F8               	movwf	??_Lcd_Write_String+1
  1948     0489  0876               	movf	Lcd_Write_String@a+1,w
  1949     048A  00F7               	movwf	??_Lcd_Write_String
  1950     048B  1803               	skipnc
  1951     048C  0AF7               	incf	??_Lcd_Write_String,f
  1952     048D  1FFA               	btfss	Lcd_Write_String@i,7
  1953     048E  2C90               	goto	u650
  1954     048F  03F7               	decf	??_Lcd_Write_String,f
  1955     0490                     u650:
  1956     0490  0877               	movf	??_Lcd_Write_String,w
  1957     0491  00F9               	movwf	??_Lcd_Write_String+2
  1958     0492  0879               	movf	??_Lcd_Write_String+2,w
  1959     0493  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0494  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0495  00FF               	movwf	btemp+1
  1962     0496  0878               	movf	??_Lcd_Write_String+1,w
  1963     0497  0084               	movwf	4
  1964     0498  120A  118A  2003  120A  118A  	fcall	stringtab
  1965     049D  3A00               	xorlw	0
  1966     049E  1D03               	skipz
  1967     049F  2CA1               	goto	u661
  1968     04A0  2CA2               	goto	u660
  1969     04A1                     u661:
  1970     04A1  2C64               	goto	l1080
  1971     04A2                     u660:
  1972     04A2                     l158:
  1973     04A2  0008               	return
  1974     04A3                     __end_of_Lcd_Write_String:
  1975                           
  1976                           	psect	text7
  1977     03F2                     __ptext7:	
  1978 ;; *************** function _Lcd_Write_Char *****************
  1979 ;; Defined at:
  1980 ;;		line 88 in file "lcd.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  a               1    wreg     unsigned char 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  a               1    4[COMMON] unsigned char 
  1985 ;;  y               1    3[COMMON] unsigned char 
  1986 ;;  temp            1    2[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         3       0       0       0       0
  1998 ;;      Temps:          1       0       0       0       0
  1999 ;;      Totals:         4       0       0       0       0
  2000 ;;Total ram usage:        4 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 1
  2003 ;; This function calls:
  2004 ;;		_Lcd_Port
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;;		_Lcd_Write_String
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     03F2                     _Lcd_Write_Char:	
  2012                           ;psect for function _Lcd_Write_Char
  2013                           
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2017                           ;Lcd_Write_Char@a stored from wreg
  2018     03F2  00F4               	movwf	Lcd_Write_Char@a
  2019     03F3                     l1058:
  2020                           
  2021                           ;lcd.c: 89:     char temp, y;;lcd.c: 90:     temp = a & 0x0F;
  2022     03F3  0874               	movf	Lcd_Write_Char@a,w
  2023     03F4  390F               	andlw	15
  2024     03F5  00F2               	movwf	Lcd_Write_Char@temp
  2025                           
  2026                           ;lcd.c: 91:     y = a & 0xF0;
