

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3872     0A3E  0874               	movf	??__Umul8_16,w
  3873     0A3F  00F8               	movwf	__Umul8_16@word_mpld
  3874     0A40  0875               	movf	??__Umul8_16+1,w
  3875     0A41  00F9               	movwf	__Umul8_16@word_mpld+1
  3876     0A42                     l1836:
  3877     0A42  1C7A               	btfss	__Umul8_16@multiplier,0
  3878     0A43  2A45               	goto	u2271
  3879     0A44  2A46               	goto	u2270
  3880     0A45                     u2271:
  3881     0A45  2A4C               	goto	l672
  3882     0A46                     u2270:
  3883     0A46                     l1838:
  3884     0A46  0878               	movf	__Umul8_16@word_mpld,w
  3885     0A47  07F6               	addwf	__Umul8_16@product,f
  3886     0A48  1803               	skipnc
  3887     0A49  0AF7               	incf	__Umul8_16@product+1,f
  3888     0A4A  0879               	movf	__Umul8_16@word_mpld+1,w
  3889     0A4B  07F7               	addwf	__Umul8_16@product+1,f
  3890     0A4C                     l672:
  3891     0A4C  3001               	movlw	1
  3892     0A4D                     u2285:
  3893     0A4D  1003               	clrc
  3894     0A4E  0DF8               	rlf	__Umul8_16@word_mpld,f
  3895     0A4F  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3896     0A50  3EFF               	addlw	-1
  3897     0A51  1D03               	skipz
  3898     0A52  2A4D               	goto	u2285
  3899     0A53  1003               	clrc
  3900     0A54  0CFA               	rrf	__Umul8_16@multiplier,f
  3901     0A55                     l1840:
  3902     0A55  087A               	movf	__Umul8_16@multiplier,w
  3903     0A56  1D03               	btfss	3,2
  3904     0A57  2A59               	goto	u2291
  3905     0A58  2A5A               	goto	u2290
  3906     0A59                     u2291:
  3907     0A59  2A42               	goto	l1836
  3908     0A5A                     u2290:
  3909     0A5A                     l1842:
  3910     0A5A  0877               	movf	__Umul8_16@product+1,w
  3911     0A5B  00F3               	movwf	?__Umul8_16+1
  3912     0A5C  0876               	movf	__Umul8_16@product,w
  3913     0A5D  00F2               	movwf	?__Umul8_16
  3914     0A5E                     l674:
  3915     0A5E  0008               	return
  3916     0A5F                     __end_of__Umul8_16:
  3917                           
  3918                           	psect	text6
  3919     0C4A                     __ptext6:	
  3920 ;; *************** function ___flge *****************
  3921 ;; Defined at:
  3922 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;  ff1             4    2[COMMON] unsigned int 
  3925 ;;  ff2             4    6[COMMON] unsigned int 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;		None
  3928 ;; Return value:  Size  Location     Type
  3929 ;;		None               void
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         8       0       0       0       0
  3938 ;;      Locals:         0       0       0       0       0
  3939 ;;      Temps:          0       4       0       0       0
  3940 ;;      Totals:         8       4       0       0       0
  3941 ;;Total ram usage:       12 bytes
  3942 ;; Hardware stack levels used: 1
  3943 ;; Hardware stack levels required when called: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_pid_controller
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     0C4A                     ___flge:	
  3952                           ;psect for function ___flge
  3953                           
  3954     0C4A                     l1912:	
  3955                           ;incstack = 0
  3956                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3957                           
  3958     0C4A  3000               	movlw	0
  3959     0C4B  0572               	andwf	___flge@ff1,w
  3960     0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  3961     0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  3962     0C4E  00A0               	movwf	??___flge
  3963     0C4F  3000               	movlw	0
  3964     0C50  0573               	andwf	___flge@ff1+1,w
  3965     0C51  00A1               	movwf	??___flge+1
  3966     0C52  3080               	movlw	128
  3967     0C53  0574               	andwf	___flge@ff1+2,w
  3968     0C54  00A2               	movwf	??___flge+2
  3969     0C55  307F               	movlw	127
  3970     0C56  0575               	andwf	___flge@ff1+3,w
  3971     0C57  00A3               	movwf	??___flge+3
  3972     0C58  0823               	movf	??___flge+3,w
  3973     0C59  0422               	iorwf	??___flge+2,w
  3974     0C5A  0421               	iorwf	??___flge+1,w
  3975     0C5B  0420               	iorwf	??___flge,w
  3976     0C5C  1D03               	skipz
  3977     0C5D  2C5F               	goto	u2411
  3978     0C5E  2C60               	goto	u2410
  3979     0C5F                     u2411:
  3980     0C5F  2C68               	goto	l438
  3981     0C60                     u2410:
  3982     0C60                     l1914:
  3983     0C60  3000               	movlw	0
  3984     0C61  00F5               	movwf	___flge@ff1+3
  3985     0C62  3000               	movlw	0
  3986     0C63  00F4               	movwf	___flge@ff1+2
  3987     0C64  3000               	movlw	0
  3988     0C65  00F3               	movwf	___flge@ff1+1
  3989     0C66  3000               	movlw	0
  3990     0C67  00F2               	movwf	___flge@ff1
  3991     0C68                     l438:
  3992     0C68  3000               	movlw	0
  3993     0C69  0576               	andwf	___flge@ff2,w
  3994     0C6A  00A0               	movwf	??___flge
  3995     0C6B  3000               	movlw	0
  3996     0C6C  0577               	andwf	___flge@ff2+1,w
  3997     0C6D  00A1               	movwf	??___flge+1
  3998     0C6E  3080               	movlw	128
  3999     0C6F  0578               	andwf	___flge@ff2+2,w
  4000     0C70  00A2               	movwf	??___flge+2
  4001     0C71  307F               	movlw	127
  4002     0C72  0579               	andwf	___flge@ff2+3,w
  4003     0C73  00A3               	movwf	??___flge+3
  4004     0C74  0823               	movf	??___flge+3,w
  4005     0C75  0422               	iorwf	??___flge+2,w
  4006     0C76  0421               	iorwf	??___flge+1,w
  4007     0C77  0420               	iorwf	??___flge,w
  4008     0C78  1D03               	skipz
  4009     0C79  2C7B               	goto	u2421
  4010     0C7A  2C7C               	goto	u2420
  4011     0C7B                     u2421:
  4012     0C7B  2C84               	goto	l1918
  4013     0C7C                     u2420:
  4014     0C7C                     l1916:
  4015     0C7C  3000               	movlw	0
  4016     0C7D  00F9               	movwf	___flge@ff2+3
  4017     0C7E  3000               	movlw	0
  4018     0C7F  00F8               	movwf	___flge@ff2+2
  4019     0C80  3000               	movlw	0
  4020     0C81  00F7               	movwf	___flge@ff2+1
  4021     0C82  3000               	movlw	0
  4022     0C83  00F6               	movwf	___flge@ff2
  4023     0C84                     l1918:
  4024     0C84  1FF5               	btfss	___flge@ff1+3,7
  4025     0C85  2C87               	goto	u2431
  4026     0C86  2C88               	goto	u2430
  4027     0C87                     u2431:
  4028     0C87  2CAC               	goto	l1922
  4029     0C88                     u2430:
  4030     0C88                     l1920:
  4031     0C88  3000               	movlw	0
  4032     0C89  00A0               	movwf	??___flge
  4033     0C8A  3000               	movlw	0
  4034     0C8B  00A1               	movwf	??___flge+1
  4035     0C8C  3000               	movlw	0
  4036     0C8D  00A2               	movwf	??___flge+2
  4037     0C8E  3080               	movlw	128
  4038     0C8F  00A3               	movwf	??___flge+3
  4039     0C90  0872               	movf	___flge@ff1,w
  4040     0C91  02A0               	subwf	??___flge,f
  4041     0C92  0873               	movf	___flge@ff1+1,w
  4042     0C93  1C03               	skipc
  4043     0C94  0F73               	incfsz	___flge@ff1+1,w
  4044     0C95  2C97               	goto	u2441
  4045     0C96  2C98               	goto	u2442
  4046     0C97                     u2441:
  4047     0C97  02A1               	subwf	??___flge+1,f
  4048     0C98                     u2442:
  4049     0C98  0874               	movf	___flge@ff1+2,w
  4050     0C99  1C03               	skipc
  4051     0C9A  0F74               	incfsz	___flge@ff1+2,w
  4052     0C9B  2C9D               	goto	u2443
  4053     0C9C  2C9E               	goto	u2444
  4054     0C9D                     u2443:
  4055     0C9D  02A2               	subwf	??___flge+2,f
  4056     0C9E                     u2444:
  4057     0C9E  0875               	movf	___flge@ff1+3,w
  4058     0C9F  1C03               	skipc
  4059     0CA0  0F75               	incfsz	___flge@ff1+3,w
  4060     0CA1  2CA3               	goto	u2445
  4061     0CA2  2CA4               	goto	u2446
  4062     0CA3                     u2445:
  4063     0CA3  02A3               	subwf	??___flge+3,f
  4064     0CA4                     u2446:
  4065     0CA4  0823               	movf	??___flge+3,w
  4066     0CA5  00F5               	movwf	___flge@ff1+3
  4067     0CA6  0822               	movf	??___flge+2,w
  4068     0CA7  00F4               	movwf	___flge@ff1+2
  4069     0CA8  0821               	movf	??___flge+1,w
  4070     0CA9  00F3               	movwf	___flge@ff1+1
  4071     0CAA  0820               	movf	??___flge,w
  4072     0CAB  00F2               	movwf	___flge@ff1
  4073     0CAC                     l1922:
  4074     0CAC  1FF9               	btfss	___flge@ff2+3,7
  4075     0CAD  2CAF               	goto	u2451
  4076     0CAE  2CB0               	goto	u2450
  4077     0CAF                     u2451:
  4078     0CAF  2CD4               	goto	l441
  4079     0CB0                     u2450:
  4080     0CB0                     l1924:
  4081     0CB0  3000               	movlw	0
  4082     0CB1  00A0               	movwf	??___flge
  4083     0CB2  3000               	movlw	0
  4084     0CB3  00A1               	movwf	??___flge+1
  4085     0CB4  3000               	movlw	0
  4086     0CB5  00A2               	movwf	??___flge+2
  4087     0CB6  3080               	movlw	128
  4088     0CB7  00A3               	movwf	??___flge+3
  4089     0CB8  0876               	movf	___flge@ff2,w
  4090     0CB9  02A0               	subwf	??___flge,f
  4091     0CBA  0877               	movf	___flge@ff2+1,w
  4092     0CBB  1C03               	skipc
  4093     0CBC  0F77               	incfsz	___flge@ff2+1,w
  4094     0CBD  2CBF               	goto	u2461
  4095     0CBE  2CC0               	goto	u2462
  4096     0CBF                     u2461:
  4097     0CBF  02A1               	subwf	??___flge+1,f
  4098     0CC0                     u2462:
  4099     0CC0  0878               	movf	___flge@ff2+2,w
  4100     0CC1  1C03               	skipc
  4101     0CC2  0F78               	incfsz	___flge@ff2+2,w
  4102     0CC3  2CC5               	goto	u2463
  4103     0CC4  2CC6               	goto	u2464
  4104     0CC5                     u2463:
  4105     0CC5  02A2               	subwf	??___flge+2,f
  4106     0CC6                     u2464:
  4107     0CC6  0879               	movf	___flge@ff2+3,w
  4108     0CC7  1C03               	skipc
  4109     0CC8  0F79               	incfsz	___flge@ff2+3,w
  4110     0CC9  2CCB               	goto	u2465
  4111     0CCA  2CCC               	goto	u2466
  4112     0CCB                     u2465:
  4113     0CCB  02A3               	subwf	??___flge+3,f
  4114     0CCC                     u2466:
  4115     0CCC  0823               	movf	??___flge+3,w
  4116     0CCD  00F9               	movwf	___flge@ff2+3
  4117     0CCE  0822               	movf	??___flge+2,w
  4118     0CCF  00F8               	movwf	___flge@ff2+2
  4119     0CD0  0821               	movf	??___flge+1,w
  4120     0CD1  00F7               	movwf	___flge@ff2+1
  4121     0CD2  0820               	movf	??___flge,w
  4122     0CD3  00F6               	movwf	___flge@ff2
  4123     0CD4                     l441:
  4124     0CD4  3080               	movlw	128
  4125     0CD5  06F5               	xorwf	___flge@ff1+3,f
  4126     0CD6  3080               	movlw	128
  4127     0CD7  06F9               	xorwf	___flge@ff2+3,f
  4128     0CD8  0879               	movf	___flge@ff2+3,w
  4129     0CD9  0275               	subwf	___flge@ff1+3,w
  4130     0CDA  1D03               	skipz
  4131     0CDB  2CE6               	goto	u2475
  4132     0CDC  0878               	movf	___flge@ff2+2,w
  4133     0CDD  0274               	subwf	___flge@ff1+2,w
  4134     0CDE  1D03               	skipz
  4135     0CDF  2CE6               	goto	u2475
  4136     0CE0  0877               	movf	___flge@ff2+1,w
  4137     0CE1  0273               	subwf	___flge@ff1+1,w
  4138     0CE2  1D03               	skipz
  4139     0CE3  2CE6               	goto	u2475
  4140     0CE4  0876               	movf	___flge@ff2,w
  4141     0CE5  0272               	subwf	___flge@ff1,w
  4142     0CE6                     u2475:
  4143     0CE6  1803               	skipnc
  4144     0CE7  2CE9               	goto	u2471
  4145     0CE8  2CEA               	goto	u2470
  4146     0CE9                     u2471:
  4147     0CE9  2CEC               	goto	l1928
  4148     0CEA                     u2470:
  4149     0CEA                     l1926:
  4150     0CEA  1003               	clrc
  4151     0CEB  2CED               	goto	l442
  4152     0CEC                     l1928:
  4153     0CEC  1403               	setc
  4154     0CED                     l442:
  4155     0CED  0008               	return
  4156     0CEE                     __end_of___flge:
  4157                           
  4158                           	psect	text7
  4159     0CEE                     __ptext7:	
  4160 ;; *************** function ___xxtofl *****************
  4161 ;; Defined at:
  4162 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4163 ;; Parameters:    Size  Location     Type
  4164 ;;  sign            1    wreg     unsigned char 
  4165 ;;  val             4    2[COMMON] long 
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;  sign            1    0[BANK0 ] unsigned char 
  4168 ;;  arg             4    2[BANK0 ] unsigned long 
  4169 ;;  exp             1    1[BANK0 ] unsigned char 
  4170 ;; Return value:  Size  Location     Type
  4171 ;;                  4    2[COMMON] unsigned char 
  4172 ;; Registers used:
  4173 ;;		wreg, status,2, status,0
  4174 ;; Tracked objects:
  4175 ;;		On entry : 0/0
  4176 ;;		On exit  : 0/0
  4177 ;;		Unchanged: 0/0
  4178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4179 ;;      Params:         4       0       0       0       0
  4180 ;;      Locals:         0       6       0       0       0
  4181 ;;      Temps:          4       0       0       0       0
  4182 ;;      Totals:         8       6       0       0       0
  4183 ;;Total ram usage:       14 bytes
  4184 ;; Hardware stack levels used: 1
  4185 ;; Hardware stack levels required when called: 1
  4186 ;; This function calls:
  4187 ;;		Nothing
  4188 ;; This function is called by:
  4189 ;;		_main
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193     0CEE                     ___xxtofl:	
  4194                           ;psect for function ___xxtofl
  4195                           
  4196                           
  4197                           ;incstack = 0
  4198                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4199                           ;___xxtofl@sign stored from wreg
  4200     0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  4201     0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  4202     0CF0  00A0               	movwf	___xxtofl@sign
  4203     0CF1                     l2274:
  4204     0CF1  0820               	movf	___xxtofl@sign,w
  4205     0CF2  1903               	btfsc	3,2
  4206     0CF3  2CF5               	goto	u3191
  4207     0CF4  2CF6               	goto	u3190
  4208     0CF5                     u3191:
  4209     0CF5  2D0A               	goto	l2280
  4210     0CF6                     u3190:
  4211     0CF6                     l2276:
  4212     0CF6  1FF5               	btfss	___xxtofl@val+3,7
  4213     0CF7  2CF9               	goto	u3201
  4214     0CF8  2CFA               	goto	u3200
  4215     0CF9                     u3201:
  4216     0CF9  2D0A               	goto	l2280
  4217     0CFA                     u3200:
  4218     0CFA                     l2278:
  4219     0CFA  0972               	comf	___xxtofl@val,w
  4220     0CFB  00A2               	movwf	___xxtofl@arg
  4221     0CFC  0973               	comf	___xxtofl@val+1,w
  4222     0CFD  00A3               	movwf	___xxtofl@arg+1
  4223     0CFE  0974               	comf	___xxtofl@val+2,w
  4224     0CFF  00A4               	movwf	___xxtofl@arg+2
  4225     0D00  0975               	comf	___xxtofl@val+3,w
  4226     0D01  00A5               	movwf	___xxtofl@arg+3
  4227     0D02  0AA2               	incf	___xxtofl@arg,f
  4228     0D03  1903               	skipnz
  4229     0D04  0AA3               	incf	___xxtofl@arg+1,f
  4230     0D05  1903               	skipnz
  4231     0D06  0AA4               	incf	___xxtofl@arg+2,f
  4232     0D07  1903               	skipnz
  4233     0D08  0AA5               	incf	___xxtofl@arg+3,f
  4234     0D09  2D12               	goto	l697
  4235     0D0A                     l2280:
  4236     0D0A  0875               	movf	___xxtofl@val+3,w
  4237     0D0B  00A5               	movwf	___xxtofl@arg+3
  4238     0D0C  0874               	movf	___xxtofl@val+2,w
  4239     0D0D  00A4               	movwf	___xxtofl@arg+2
  4240     0D0E  0873               	movf	___xxtofl@val+1,w
  4241     0D0F  00A3               	movwf	___xxtofl@arg+1
  4242     0D10  0872               	movf	___xxtofl@val,w
  4243     0D11  00A2               	movwf	___xxtofl@arg
  4244     0D12                     l697:
  4245     0D12  0875               	movf	___xxtofl@val+3,w
  4246     0D13  0474               	iorwf	___xxtofl@val+2,w
  4247     0D14  0473               	iorwf	___xxtofl@val+1,w
  4248     0D15  0472               	iorwf	___xxtofl@val,w
  4249     0D16  1D03               	skipz
  4250     0D17  2D19               	goto	u3211
  4251     0D18  2D1A               	goto	u3210
  4252     0D19                     u3211:
  4253     0D19  2D23               	goto	l2286
  4254     0D1A                     u3210:
  4255     0D1A                     l2282:
  4256     0D1A  3000               	movlw	0
  4257     0D1B  00F5               	movwf	?___xxtofl+3
  4258     0D1C  3000               	movlw	0
  4259     0D1D  00F4               	movwf	?___xxtofl+2
  4260     0D1E  3000               	movlw	0
  4261     0D1F  00F3               	movwf	?___xxtofl+1
  4262     0D20  3000               	movlw	0
  4263     0D21  00F2               	movwf	?___xxtofl
  4264     0D22  2DA7               	goto	l699
  4265     0D23                     l2286:
  4266     0D23  3096               	movlw	150
  4267     0D24  00A1               	movwf	___xxtofl@exp
  4268     0D25  2D33               	goto	l2290
  4269     0D26                     l2288:
  4270     0D26  3001               	movlw	1
  4271     0D27  00F6               	movwf	??___xxtofl
  4272     0D28  0876               	movf	??___xxtofl,w
  4273     0D29  07A1               	addwf	___xxtofl@exp,f
  4274     0D2A  3001               	movlw	1
  4275     0D2B                     u3225:
  4276     0D2B  1003               	clrc
  4277     0D2C  0CA5               	rrf	___xxtofl@arg+3,f
  4278     0D2D  0CA4               	rrf	___xxtofl@arg+2,f
  4279     0D2E  0CA3               	rrf	___xxtofl@arg+1,f
  4280     0D2F  0CA2               	rrf	___xxtofl@arg,f
  4281     0D30  3EFF               	addlw	-1
  4282     0D31  1D03               	skipz
  4283     0D32  2D2B               	goto	u3225
  4284     0D33                     l2290:
  4285     0D33  30FE               	movlw	254
  4286     0D34  0525               	andwf	___xxtofl@arg+3,w
  4287     0D35  1D03               	btfss	3,2
  4288     0D36  2D38               	goto	u3231
  4289     0D37  2D39               	goto	u3230
  4290     0D38                     u3231:
  4291     0D38  2D26               	goto	l2288
  4292     0D39                     u3230:
  4293     0D39  2D55               	goto	l703
  4294     0D3A                     l2292:
  4295     0D3A  3001               	movlw	1
  4296     0D3B  00F6               	movwf	??___xxtofl
  4297     0D3C  0876               	movf	??___xxtofl,w
  4298     0D3D  07A1               	addwf	___xxtofl@exp,f
  4299     0D3E                     l2294:
  4300     0D3E  3001               	movlw	1
  4301     0D3F  07A2               	addwf	___xxtofl@arg,f
  4302     0D40  3000               	movlw	0
  4303     0D41  1803               	skipnc
  4304     0D42  3001               	movlw	1
  4305     0D43  07A3               	addwf	___xxtofl@arg+1,f
  4306     0D44  3000               	movlw	0
  4307     0D45  1803               	skipnc
  4308     0D46  3001               	movlw	1
  4309     0D47  07A4               	addwf	___xxtofl@arg+2,f
  4310     0D48  3000               	movlw	0
  4311     0D49  1803               	skipnc
  4312     0D4A  3001               	movlw	1
  4313     0D4B  07A5               	addwf	___xxtofl@arg+3,f
  4314     0D4C                     l2296:
  4315     0D4C  3001               	movlw	1
  4316     0D4D                     u3245:
  4317     0D4D  1003               	clrc
  4318     0D4E  0CA5               	rrf	___xxtofl@arg+3,f
  4319     0D4F  0CA4               	rrf	___xxtofl@arg+2,f
  4320     0D50  0CA3               	rrf	___xxtofl@arg+1,f
  4321     0D51  0CA2               	rrf	___xxtofl@arg,f
  4322     0D52  3EFF               	addlw	-1
  4323     0D53  1D03               	skipz
  4324     0D54  2D4D               	goto	u3245
  4325     0D55                     l703:
  4326     0D55  30FF               	movlw	255
  4327     0D56  0525               	andwf	___xxtofl@arg+3,w
  4328     0D57  1D03               	btfss	3,2
  4329     0D58  2D5A               	goto	u3251
  4330     0D59  2D5B               	goto	u3250
  4331     0D5A                     u3251:
  4332     0D5A  2D3A               	goto	l2292
  4333     0D5B                     u3250:
  4334     0D5B  2D67               	goto	l2300
  4335     0D5C                     l2298:
  4336     0D5C  3001               	movlw	1
  4337     0D5D  02A1               	subwf	___xxtofl@exp,f
  4338     0D5E  3001               	movlw	1
  4339     0D5F  00F6               	movwf	??___xxtofl
  4340     0D60                     u3265:
  4341     0D60  1003               	clrc
  4342     0D61  0DA2               	rlf	___xxtofl@arg,f
  4343     0D62  0DA3               	rlf	___xxtofl@arg+1,f
  4344     0D63  0DA4               	rlf	___xxtofl@arg+2,f
  4345     0D64  0DA5               	rlf	___xxtofl@arg+3,f
  4346     0D65  0BF6               	decfsz	??___xxtofl,f
  4347     0D66  2D60               	goto	u3265
  4348     0D67                     l2300:
  4349     0D67  1BA4               	btfsc	___xxtofl@arg+2,7
  4350     0D68  2D6A               	goto	u3271
  4351     0D69  2D6B               	goto	u3270
  4352     0D6A                     u3271:
  4353     0D6A  2D71               	goto	l710
  4354     0D6B                     u3270:
  4355     0D6B                     l2302:
  4356     0D6B  3002               	movlw	2
  4357     0D6C  0221               	subwf	___xxtofl@exp,w
  4358     0D6D  1803               	skipnc
  4359     0D6E  2D70               	goto	u3281
  4360     0D6F  2D71               	goto	u3280
  4361     0D70                     u3281:
  4362     0D70  2D5C               	goto	l2298
  4363     0D71                     u3280:
  4364     0D71                     l710:
  4365     0D71  1821               	btfsc	___xxtofl@exp,0
  4366     0D72  2D74               	goto	u3291
  4367     0D73  2D75               	goto	u3290
  4368     0D74                     u3291:
  4369     0D74  2D7D               	goto	l711
  4370     0D75                     u3290:
  4371     0D75                     l2304:
  4372     0D75  30FF               	movlw	255
  4373     0D76  05A2               	andwf	___xxtofl@arg,f
  4374     0D77  30FF               	movlw	255
  4375     0D78  05A3               	andwf	___xxtofl@arg+1,f
  4376     0D79  307F               	movlw	127
  4377     0D7A  05A4               	andwf	___xxtofl@arg+2,f
  4378     0D7B  30FF               	movlw	255
  4379     0D7C  05A5               	andwf	___xxtofl@arg+3,f
  4380     0D7D                     l711:
  4381     0D7D  1003               	clrc
  4382     0D7E  0CA1               	rrf	___xxtofl@exp,f
  4383     0D7F                     l2306:
  4384     0D7F  0821               	movf	___xxtofl@exp,w
  4385     0D80  00F6               	movwf	??___xxtofl
  4386     0D81  01F7               	clrf	??___xxtofl+1
  4387     0D82  01F8               	clrf	??___xxtofl+2
  4388     0D83  01F9               	clrf	??___xxtofl+3
  4389     0D84  3018               	movlw	24
  4390     0D85                     u3305:
  4391     0D85  1003               	clrc
  4392     0D86  0DF6               	rlf	??___xxtofl,f
  4393     0D87  0DF7               	rlf	??___xxtofl+1,f
  4394     0D88  0DF8               	rlf	??___xxtofl+2,f
  4395     0D89  0DF9               	rlf	??___xxtofl+3,f
  4396     0D8A                     u3300:
  4397     0D8A  3EFF               	addlw	-1
  4398     0D8B  1D03               	skipz
  4399     0D8C  2D85               	goto	u3305
  4400     0D8D  0876               	movf	??___xxtofl,w
  4401     0D8E  04A2               	iorwf	___xxtofl@arg,f
  4402     0D8F  0877               	movf	??___xxtofl+1,w
  4403     0D90  04A3               	iorwf	___xxtofl@arg+1,f
  4404     0D91  0878               	movf	??___xxtofl+2,w
  4405     0D92  04A4               	iorwf	___xxtofl@arg+2,f
  4406     0D93  0879               	movf	??___xxtofl+3,w
  4407     0D94  04A5               	iorwf	___xxtofl@arg+3,f
  4408     0D95                     l2308:
  4409     0D95  0820               	movf	___xxtofl@sign,w
  4410     0D96  1903               	btfsc	3,2
  4411     0D97  2D99               	goto	u3311
  4412     0D98  2D9A               	goto	u3310
  4413     0D99                     u3311:
  4414     0D99  2D9F               	goto	l2314
  4415     0D9A                     u3310:
  4416     0D9A                     l2310:
  4417     0D9A  1FF5               	btfss	___xxtofl@val+3,7
  4418     0D9B  2D9D               	goto	u3321
  4419     0D9C  2D9E               	goto	u3320
  4420     0D9D                     u3321:
  4421     0D9D  2D9F               	goto	l2314
  4422     0D9E                     u3320:
  4423     0D9E                     l2312:
  4424     0D9E  17A5               	bsf	___xxtofl@arg+3,7
  4425     0D9F                     l2314:
  4426     0D9F  0825               	movf	___xxtofl@arg+3,w
  4427     0DA0  00F5               	movwf	?___xxtofl+3
  4428     0DA1  0824               	movf	___xxtofl@arg+2,w
  4429     0DA2  00F4               	movwf	?___xxtofl+2
  4430     0DA3  0823               	movf	___xxtofl@arg+1,w
  4431     0DA4  00F3               	movwf	?___xxtofl+1
  4432     0DA5  0822               	movf	___xxtofl@arg,w
  4433     0DA6  00F2               	movwf	?___xxtofl
  4434     0DA7                     l699:
  4435     0DA7  0008               	return
  4436     0DA8                     __end_of___xxtofl:
  4437                           
  4438                           	psect	text8
  4439     0BD2                     __ptext8:	
  4440 ;; *************** function ___fltol *****************
  4441 ;; Defined at:
  4442 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  4443 ;; Parameters:    Size  Location     Type
  4444 ;;  f1              4   70[BANK0 ] unsigned char 
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;  exp1            1   79[BANK0 ] unsigned char 
  4447 ;;  sign1           1   78[BANK0 ] unsigned char 
  4448 ;; Return value:  Size  Location     Type
  4449 ;;                  4   70[BANK0 ] long 
  4450 ;; Registers used:
  4451 ;;		wreg, status,2, status,0
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
